loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  84%|████████▍ | 8427/10000 [18:38<03:03,  8.55it/s]
textfooler:  84%|████████▍ | 8428/10000 [18:38<03:15,  8.03it/s]
textfooler:  84%|████████▍ | 8429/10000 [18:38<03:14,  8.09it/s]
textfooler:  84%|████████▍ | 8431/10000 [18:38<02:56,  8.88it/s]
textfooler:  84%|████████▍ | 8432/10000 [18:38<03:00,  8.69it/s]
textfooler:  84%|████████▍ | 8434/10000 [18:39<02:36, 10.02it/s]
textfooler:  84%|████████▍ | 8436/10000 [18:39<02:40,  9.74it/s]
textfooler:  84%|████████▍ | 8439/10000 [18:39<02:43,  9.53it/s]
textfooler:  84%|████████▍ | 8440/10000 [18:39<02:55,  8.88it/s]
textfooler:  84%|████████▍ | 8441/10000 [18:40<03:41,  7.04it/s]
textfooler:  84%|████████▍ | 8443/10000 [18:40<03:24,  7.62it/s]
textfooler:  84%|████████▍ | 8444/10000 [18:40<03:16,  7.92it/s]
textfooler:  84%|████████▍ | 8445/10000 [18:40<04:01,  6.43it/s]
textfooler:  84%|████████▍ | 8446/10000 [18:40<03:45,  6.89it/s]
textfooler:  84%|████████▍ | 8448/10000 [18:40<02:57,  8.75it/s]
textfooler:  84%|████████▍ | 8450/10000 [18:41<02:35,  9.94it/s]
textfooler:  85%|████████▍ | 8452/10000 [18:41<02:55,  8.83it/s]
textfooler:  85%|████████▍ | 8454/10000 [18:41<03:05,  8.32it/s]
textfooler:  85%|████████▍ | 8455/10000 [18:41<03:08,  8.21it/s]
textfooler:  85%|████████▍ | 8457/10000 [18:41<02:59,  8.61it/s]
textfooler:  85%|████████▍ | 8459/10000 [18:42<02:46,  9.26it/s]
textfooler:  85%|████████▍ | 8461/10000 [18:42<03:21,  7.66it/s]
textfooler:  85%|████████▍ | 8462/10000 [18:42<04:10,  6.14it/s]
textfooler:  85%|████████▍ | 8464/10000 [18:42<03:10,  8.08it/s]
textfooler:  85%|████████▍ | 8467/10000 [18:43<02:18, 11.04it/s]
textfooler:  85%|████████▍ | 8469/10000 [18:43<03:16,  7.81it/s]
textfooler:  85%|████████▍ | 8471/10000 [18:43<03:25,  7.42it/s]
textfooler:  85%|████████▍ | 8473/10000 [18:43<03:00,  8.46it/s]
textfooler:  85%|████████▍ | 8475/10000 [18:44<03:39,  6.93it/s]
textfooler:  85%|████████▍ | 8477/10000 [18:44<03:31,  7.19it/s]
textfooler:  85%|████████▍ | 8479/10000 [18:44<02:57,  8.55it/s]
textfooler:  85%|████████▍ | 8481/10000 [18:44<02:54,  8.72it/s]
textfooler:  85%|████████▍ | 8483/10000 [18:45<02:57,  8.55it/s]
textfooler:  85%|████████▍ | 8485/10000 [18:45<02:37,  9.64it/s]
textfooler:  85%|████████▍ | 8488/10000 [18:45<02:00, 12.50it/s]
textfooler:  85%|████████▍ | 8490/10000 [18:45<01:51, 13.57it/s]
textfooler:  85%|████████▍ | 8492/10000 [18:46<04:24,  5.71it/s]
textfooler:  85%|████████▍ | 8494/10000 [18:46<03:48,  6.58it/s]
textfooler:  85%|████████▍ | 8496/10000 [18:47<04:33,  5.49it/s]
textfooler:  85%|████████▍ | 8497/10000 [18:47<04:24,  5.69it/s]
textfooler:  85%|████████▍ | 8498/10000 [18:47<04:12,  5.94it/s]
textfooler:  85%|████████▍ | 8499/10000 [18:47<04:09,  6.01it/s]
textfooler:  85%|████████▌ | 8500/10000 [18:47<03:50,  6.52it/s]
textfooler:  85%|████████▌ | 8501/10000 [18:48<05:36,  4.45it/s]
textfooler:  85%|████████▌ | 8503/10000 [18:48<04:51,  5.14it/s]
textfooler:  85%|████████▌ | 8505/10000 [18:48<03:40,  6.78it/s]
textfooler:  85%|████████▌ | 8507/10000 [18:48<03:31,  7.06it/s]
textfooler:  85%|████████▌ | 8508/10000 [18:49<03:41,  6.72it/s]
textfooler:  85%|████████▌ | 8509/10000 [18:49<04:50,  5.14it/s]
textfooler:  85%|████████▌ | 8510/10000 [18:49<04:43,  5.25it/s]
textfooler:  85%|████████▌ | 8512/10000 [18:49<04:01,  6.17it/s]
textfooler:  85%|████████▌ | 8514/10000 [18:49<03:01,  8.20it/s]
textfooler:  85%|████████▌ | 8516/10000 [18:49<02:26, 10.13it/s]
textfooler:  85%|████████▌ | 8518/10000 [18:50<02:08, 11.53it/s]
textfooler:  85%|████████▌ | 8520/10000 [18:50<02:12, 11.19it/s]
textfooler:  85%|████████▌ | 8523/10000 [18:50<02:34,  9.58it/s]
textfooler:  85%|████████▌ | 8525/10000 [18:50<02:34,  9.56it/s]
textfooler:  85%|████████▌ | 8527/10000 [18:51<02:16, 10.81it/s]
textfooler:  85%|████████▌ | 8529/10000 [18:51<02:29,  9.86it/s]
textfooler:  85%|████████▌ | 8531/10000 [18:51<02:17, 10.70it/s]
textfooler:  85%|████████▌ | 8533/10000 [18:52<03:49,  6.41it/s]
textfooler:  85%|████████▌ | 8537/10000 [18:52<02:31,  9.67it/s]
textfooler:  85%|████████▌ | 8539/10000 [18:52<03:31,  6.91it/s]
textfooler:  85%|████████▌ | 8541/10000 [18:53<03:56,  6.16it/s]
textfooler:  85%|████████▌ | 8543/10000 [18:53<03:23,  7.15it/s]
textfooler:  85%|████████▌ | 8545/10000 [18:53<02:58,  8.17it/s]
textfooler:  85%|████████▌ | 8547/10000 [18:53<03:22,  7.17it/s]
textfooler:  85%|████████▌ | 8548/10000 [18:54<03:40,  6.60it/s]
textfooler:  85%|████████▌ | 8549/10000 [18:54<03:35,  6.73it/s]
textfooler:  86%|████████▌ | 8550/10000 [18:54<03:56,  6.14it/s]
textfooler:  86%|████████▌ | 8552/10000 [18:54<02:53,  8.36it/s]
textfooler:  86%|████████▌ | 8554/10000 [18:54<02:31,  9.55it/s]
textfooler:  86%|████████▌ | 8556/10000 [18:55<03:06,  7.73it/s]
textfooler:  86%|████████▌ | 8559/10000 [18:55<02:32,  9.42it/s]
textfooler:  86%|████████▌ | 8561/10000 [18:55<03:03,  7.84it/s]
textfooler:  86%|████████▌ | 8562/10000 [18:55<03:28,  6.91it/s]
textfooler:  86%|████████▌ | 8563/10000 [18:55<03:23,  7.07it/s]
textfooler:  86%|████████▌ | 8565/10000 [18:56<02:45,  8.69it/s]
textfooler:  86%|████████▌ | 8566/10000 [18:56<03:26,  6.95it/s]
textfooler:  86%|████████▌ | 8568/10000 [18:56<02:58,  8.04it/s]
textfooler:  86%|████████▌ | 8570/10000 [18:56<02:40,  8.90it/s]
textfooler:  86%|████████▌ | 8571/10000 [18:56<02:45,  8.65it/s]
textfooler:  86%|████████▌ | 8574/10000 [18:57<02:26,  9.74it/s]
textfooler:  86%|████████▌ | 8576/10000 [18:57<02:06, 11.27it/s]
textfooler:  86%|████████▌ | 8578/10000 [18:57<02:16, 10.43it/s]
textfooler:  86%|████████▌ | 8581/10000 [18:57<01:56, 12.13it/s]
textfooler:  86%|████████▌ | 8583/10000 [18:57<02:11, 10.79it/s]
textfooler:  86%|████████▌ | 8585/10000 [18:57<01:57, 12.03it/s]
textfooler:  86%|████████▌ | 8587/10000 [18:58<02:00, 11.68it/s]
textfooler:  86%|████████▌ | 8589/10000 [18:58<01:55, 12.18it/s]
textfooler:  86%|████████▌ | 8591/10000 [18:58<02:16, 10.31it/s]
textfooler:  86%|████████▌ | 8593/10000 [18:58<02:37,  8.93it/s]
textfooler:  86%|████████▌ | 8595/10000 [18:59<02:23,  9.77it/s]
textfooler:  86%|████████▌ | 8597/10000 [18:59<03:01,  7.74it/s]
textfooler:  86%|████████▌ | 8598/10000 [18:59<03:01,  7.71it/s]
textfooler:  86%|████████▌ | 8599/10000 [18:59<03:13,  7.23it/s]
textfooler:  86%|████████▌ | 8600/10000 [18:59<03:43,  6.27it/s]
textfooler:  86%|████████▌ | 8601/10000 [19:00<06:03,  3.85it/s]
textfooler:  86%|████████▌ | 8602/10000 [19:00<05:39,  4.12it/s]
textfooler:  86%|████████▌ | 8604/10000 [19:00<03:47,  6.13it/s]
textfooler:  86%|████████▌ | 8605/10000 [19:00<03:45,  6.19it/s]
textfooler:  86%|████████▌ | 8606/10000 [19:01<04:30,  5.15it/s]
textfooler:  86%|████████▌ | 8607/10000 [19:01<05:35,  4.15it/s]
textfooler:  86%|████████▌ | 8608/10000 [19:01<04:51,  4.78it/s]
textfooler:  86%|████████▌ | 8610/10000 [19:01<03:14,  7.13it/s]
textfooler:  86%|████████▌ | 8612/10000 [19:02<04:25,  5.23it/s]
textfooler:  86%|████████▌ | 8613/10000 [19:02<04:04,  5.67it/s]
textfooler:  86%|████████▌ | 8615/10000 [19:02<03:29,  6.60it/s]
textfooler:  86%|████████▌ | 8616/10000 [19:02<03:45,  6.14it/s]
textfooler:  86%|████████▌ | 8618/10000 [19:03<02:49,  8.16it/s]
textfooler:  86%|████████▌ | 8620/10000 [19:03<03:06,  7.41it/s]
textfooler:  86%|████████▌ | 8622/10000 [19:03<02:43,  8.45it/s]
textfooler:  86%|████████▌ | 8624/10000 [19:03<02:47,  8.23it/s]
textfooler:  86%|████████▋ | 8626/10000 [19:04<02:43,  8.39it/s]
textfooler:  86%|████████▋ | 8628/10000 [19:04<03:16,  7.00it/s]
textfooler:  86%|████████▋ | 8629/10000 [19:04<04:31,  5.05it/s]
textfooler:  86%|████████▋ | 8630/10000 [19:05<05:39,  4.04it/s]
textfooler:  86%|████████▋ | 8632/10000 [19:05<04:12,  5.42it/s]
textfooler:  86%|████████▋ | 8634/10000 [19:05<04:06,  5.54it/s]
textfooler:  86%|████████▋ | 8635/10000 [19:05<03:55,  5.80it/s]
textfooler:  86%|████████▋ | 8637/10000 [19:06<04:21,  5.22it/s]
textfooler:  86%|████████▋ | 8638/10000 [19:06<04:53,  4.64it/s]
textfooler:  86%|████████▋ | 8639/10000 [19:06<04:55,  4.61it/s]
textfooler:  86%|████████▋ | 8640/10000 [19:07<06:37,  3.42it/s]
textfooler:  86%|████████▋ | 8641/10000 [19:07<07:00,  3.23it/s]
textfooler:  86%|████████▋ | 8643/10000 [19:08<05:52,  3.84it/s]
textfooler:  86%|████████▋ | 8644/10000 [19:08<05:11,  4.35it/s]
textfooler:  86%|████████▋ | 8646/10000 [19:08<03:46,  5.98it/s]
textfooler:  86%|████████▋ | 8647/10000 [19:08<03:35,  6.28it/s]
textfooler:  86%|████████▋ | 8648/10000 [19:08<04:15,  5.29it/s]
textfooler:  86%|████████▋ | 8649/10000 [19:09<03:57,  5.68it/s]
textfooler:  86%|████████▋ | 8650/10000 [19:09<04:47,  4.69it/s]
textfooler:  87%|████████▋ | 8652/10000 [19:09<03:31,  6.37it/s]
textfooler:  87%|████████▋ | 8654/10000 [19:09<03:02,  7.37it/s]
textfooler:  87%|████████▋ | 8656/10000 [19:09<02:41,  8.32it/s]
textfooler:  87%|████████▋ | 8657/10000 [19:10<04:20,  5.15it/s]
textfooler:  87%|████████▋ | 8659/10000 [19:10<03:52,  5.76it/s]
textfooler:  87%|████████▋ | 8661/10000 [19:10<03:09,  7.08it/s]
textfooler:  87%|████████▋ | 8663/10000 [19:10<02:40,  8.34it/s]
textfooler:  87%|████████▋ | 8665/10000 [19:11<02:43,  8.18it/s]
textfooler:  87%|████████▋ | 8667/10000 [19:11<02:27,  9.02it/s]
textfooler:  87%|████████▋ | 8669/10000 [19:11<02:41,  8.24it/s]
textfooler:  87%|████████▋ | 8670/10000 [19:11<02:40,  8.27it/s]
textfooler:  87%|████████▋ | 8671/10000 [19:11<02:51,  7.74it/s]
textfooler:  87%|████████▋ | 8673/10000 [19:12<02:28,  8.95it/s]
textfooler:  87%|████████▋ | 8674/10000 [19:12<02:48,  7.87it/s]
textfooler:  87%|████████▋ | 8675/10000 [19:12<02:56,  7.52it/s]
textfooler:  87%|████████▋ | 8677/10000 [19:12<02:16,  9.73it/s]
textfooler:  87%|████████▋ | 8679/10000 [19:12<02:35,  8.50it/s]
textfooler:  87%|████████▋ | 8680/10000 [19:13<02:43,  8.06it/s]
textfooler:  87%|████████▋ | 8681/10000 [19:13<02:44,  8.01it/s]
textfooler:  87%|████████▋ | 8684/10000 [19:13<02:04, 10.55it/s]
textfooler:  87%|████████▋ | 8687/10000 [19:13<01:35, 13.76it/s]
textfooler:  87%|████████▋ | 8689/10000 [19:13<02:07, 10.29it/s]
textfooler:  87%|████████▋ | 8691/10000 [19:13<01:59, 10.98it/s]
textfooler:  87%|████████▋ | 8693/10000 [19:14<02:07, 10.28it/s]
textfooler:  87%|████████▋ | 8696/10000 [19:14<01:41, 12.85it/s]
textfooler:  87%|████████▋ | 8698/10000 [19:14<01:54, 11.34it/s]
textfooler:  87%|████████▋ | 8700/10000 [19:14<01:46, 12.24it/s]
textfooler:  87%|████████▋ | 8702/10000 [19:14<02:04, 10.41it/s]
textfooler:  87%|████████▋ | 8704/10000 [19:15<02:04, 10.44it/s]
textfooler:  87%|████████▋ | 8706/10000 [19:15<01:47, 12.08it/s]
textfooler:  87%|████████▋ | 8708/10000 [19:15<02:22,  9.04it/s]
textfooler:  87%|████████▋ | 8710/10000 [19:15<02:53,  7.46it/s]
textfooler:  87%|████████▋ | 8712/10000 [19:16<02:38,  8.11it/s]
textfooler:  87%|████████▋ | 8713/10000 [19:16<03:12,  6.70it/s]
textfooler:  87%|████████▋ | 8715/10000 [19:16<04:03,  5.28it/s]
textfooler:  87%|████████▋ | 8717/10000 [19:17<03:27,  6.18it/s]
textfooler:  87%|████████▋ | 8718/10000 [19:17<03:19,  6.44it/s]
textfooler:  87%|████████▋ | 8720/10000 [19:17<02:46,  7.71it/s]
textfooler:  87%|████████▋ | 8721/10000 [19:17<03:20,  6.38it/s]
textfooler:  87%|████████▋ | 8722/10000 [19:17<03:20,  6.38it/s]
textfooler:  87%|████████▋ | 8723/10000 [19:18<03:05,  6.88it/s]
textfooler:  87%|████████▋ | 8724/10000 [19:18<02:52,  7.41it/s]
textfooler:  87%|████████▋ | 8726/10000 [19:18<02:45,  7.69it/s]
textfooler:  87%|████████▋ | 8728/10000 [19:18<02:53,  7.33it/s]
textfooler:  87%|████████▋ | 8729/10000 [19:18<03:16,  6.48it/s]
textfooler:  87%|████████▋ | 8730/10000 [19:18<03:02,  6.98it/s]
textfooler:  87%|████████▋ | 8731/10000 [19:19<02:51,  7.39it/s]
textfooler:  87%|████████▋ | 8732/10000 [19:19<02:43,  7.77it/s]
textfooler:  87%|████████▋ | 8734/10000 [19:19<02:03, 10.26it/s]
textfooler:  87%|████████▋ | 8736/10000 [19:19<02:10,  9.67it/s]
textfooler:  87%|████████▋ | 8738/10000 [19:19<02:50,  7.39it/s]
textfooler:  87%|████████▋ | 8739/10000 [19:20<02:48,  7.46it/s]
textfooler:  87%|████████▋ | 8741/10000 [19:20<02:10,  9.63it/s]
textfooler:  87%|████████▋ | 8743/10000 [19:20<02:35,  8.08it/s]
textfooler:  87%|████████▋ | 8745/10000 [19:20<02:25,  8.60it/s]
textfooler:  87%|████████▋ | 8747/10000 [19:20<02:10,  9.60it/s]
textfooler:  87%|████████▋ | 8749/10000 [19:21<03:33,  5.85it/s]
textfooler:  88%|████████▊ | 8750/10000 [19:21<03:19,  6.25it/s]
textfooler:  88%|████████▊ | 8751/10000 [19:21<03:26,  6.04it/s]
textfooler:  88%|████████▊ | 8752/10000 [19:21<03:28,  5.98it/s]
textfooler:  88%|████████▊ | 8753/10000 [19:22<03:44,  5.55it/s]
textfooler:  88%|████████▊ | 8755/10000 [19:22<03:00,  6.89it/s]
textfooler:  88%|████████▊ | 8756/10000 [19:22<03:13,  6.43it/s]
textfooler:  88%|████████▊ | 8758/10000 [19:22<02:43,  7.60it/s]
textfooler:  88%|████████▊ | 8760/10000 [19:22<02:36,  7.94it/s]
