loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  91%|█████████▏| 8921/9769 [1:05:10<07:31,  1.88it/s]
textfooler:  91%|█████████▏| 8923/9769 [1:05:11<06:14,  2.26it/s]
textfooler:  91%|█████████▏| 8926/9769 [1:05:11<04:18,  3.27it/s]
textfooler:  91%|█████████▏| 8927/9769 [1:05:12<04:39,  3.01it/s]
textfooler:  91%|█████████▏| 8928/9769 [1:05:12<04:37,  3.03it/s]
textfooler:  91%|█████████▏| 8930/9769 [1:05:12<03:33,  3.92it/s]
textfooler:  91%|█████████▏| 8933/9769 [1:05:13<03:28,  4.01it/s]
textfooler:  91%|█████████▏| 8938/9769 [1:05:13<02:17,  6.05it/s]
textfooler:  92%|█████████▏| 8939/9769 [1:05:14<02:12,  6.25it/s]
textfooler:  92%|█████████▏| 8941/9769 [1:05:14<03:16,  4.20it/s]
textfooler:  92%|█████████▏| 8942/9769 [1:05:15<04:25,  3.11it/s]
textfooler:  92%|█████████▏| 8943/9769 [1:05:16<05:25,  2.53it/s]
textfooler:  92%|█████████▏| 8944/9769 [1:05:17<06:38,  2.07it/s]
textfooler:  92%|█████████▏| 8945/9769 [1:05:19<13:14,  1.04it/s]
textfooler:  92%|█████████▏| 8947/9769 [1:05:20<09:44,  1.41it/s]
textfooler:  92%|█████████▏| 8948/9769 [1:05:22<12:47,  1.07it/s]
textfooler:  92%|█████████▏| 8950/9769 [1:05:22<08:53,  1.53it/s]
textfooler:  92%|█████████▏| 8951/9769 [1:05:24<11:53,  1.15it/s]
textfooler:  92%|█████████▏| 8954/9769 [1:05:24<06:43,  2.02it/s]
textfooler:  92%|█████████▏| 8958/9769 [1:05:24<03:56,  3.43it/s]
textfooler:  92%|█████████▏| 8962/9769 [1:05:26<04:16,  3.14it/s]
textfooler:  92%|█████████▏| 8963/9769 [1:05:26<04:10,  3.21it/s]
textfooler:  92%|█████████▏| 8964/9769 [1:05:26<03:54,  3.44it/s]
textfooler:  92%|█████████▏| 8965/9769 [1:05:27<04:24,  3.04it/s]
textfooler:  92%|█████████▏| 8967/9769 [1:05:27<03:46,  3.54it/s]
textfooler:  92%|█████████▏| 8970/9769 [1:05:27<02:31,  5.28it/s]
textfooler:  92%|█████████▏| 8972/9769 [1:05:27<02:02,  6.49it/s]
textfooler:  92%|█████████▏| 8974/9769 [1:05:28<03:10,  4.17it/s]
textfooler:  92%|█████████▏| 8976/9769 [1:05:29<03:09,  4.20it/s]
textfooler:  92%|█████████▏| 8978/9769 [1:05:29<02:58,  4.43it/s]
textfooler:  92%|█████████▏| 8980/9769 [1:05:30<02:45,  4.77it/s]
textfooler:  92%|█████████▏| 8982/9769 [1:05:38<19:05,  1.46s/it]
textfooler:  92%|█████████▏| 8983/9769 [1:05:38<15:57,  1.22s/it]
textfooler:  92%|█████████▏| 8984/9769 [1:05:39<13:49,  1.06s/it]
textfooler:  92%|█████████▏| 8985/9769 [1:05:39<11:12,  1.17it/s]
textfooler:  92%|█████████▏| 8988/9769 [1:05:39<06:12,  2.10it/s]
textfooler:  92%|█████████▏| 8989/9769 [1:05:41<08:49,  1.47it/s]
textfooler:  92%|█████████▏| 8992/9769 [1:05:43<09:57,  1.30it/s]
textfooler:  92%|█████████▏| 8994/9769 [1:05:44<07:30,  1.72it/s]
textfooler:  92%|█████████▏| 8995/9769 [1:05:44<07:25,  1.74it/s]
textfooler:  92%|█████████▏| 8996/9769 [1:05:45<08:17,  1.55it/s]
textfooler:  92%|█████████▏| 8997/9769 [1:05:46<09:19,  1.38it/s]
textfooler:  92%|█████████▏| 8998/9769 [1:05:46<07:39,  1.68it/s]
textfooler:  92%|█████████▏| 8999/9769 [1:05:47<06:45,  1.90it/s]
textfooler:  92%|█████████▏| 9000/9769 [1:05:49<12:03,  1.06it/s]
textfooler:  92%|█████████▏| 9001/9769 [1:05:49<09:35,  1.34it/s]
textfooler:  92%|█████████▏| 9002/9769 [1:05:50<09:05,  1.41it/s]
textfooler:  92%|█████████▏| 9003/9769 [1:05:51<10:38,  1.20it/s]
textfooler:  92%|█████████▏| 9004/9769 [1:05:51<08:03,  1.58it/s]
textfooler:  92%|█████████▏| 9005/9769 [1:05:51<06:09,  2.07it/s]
textfooler:  92%|█████████▏| 9008/9769 [1:05:51<03:42,  3.42it/s]
textfooler:  92%|█████████▏| 9009/9769 [1:05:52<03:11,  3.97it/s]
textfooler:  92%|█████████▏| 9010/9769 [1:05:52<04:15,  2.97it/s]
textfooler:  92%|█████████▏| 9012/9769 [1:05:52<03:06,  4.06it/s]
textfooler:  92%|█████████▏| 9014/9769 [1:05:53<02:24,  5.22it/s]
textfooler:  92%|█████████▏| 9016/9769 [1:05:53<02:27,  5.09it/s]
textfooler:  92%|█████████▏| 9017/9769 [1:05:53<02:19,  5.40it/s]
textfooler:  92%|█████████▏| 9019/9769 [1:05:53<01:52,  6.66it/s]
textfooler:  92%|█████████▏| 9020/9769 [1:05:56<08:58,  1.39it/s]
textfooler:  92%|█████████▏| 9021/9769 [1:05:57<07:50,  1.59it/s]
textfooler:  92%|█████████▏| 9023/9769 [1:05:57<05:33,  2.24it/s]
textfooler:  92%|█████████▏| 9024/9769 [1:05:59<10:29,  1.18it/s]
textfooler:  92%|█████████▏| 9025/9769 [1:05:59<08:38,  1.43it/s]
textfooler:  92%|█████████▏| 9026/9769 [1:05:59<06:52,  1.80it/s]
textfooler:  92%|█████████▏| 9030/9769 [1:06:01<06:08,  2.00it/s]
textfooler:  92%|█████████▏| 9031/9769 [1:06:02<07:21,  1.67it/s]
textfooler:  92%|█████████▏| 9032/9769 [1:06:03<06:45,  1.82it/s]
textfooler:  92%|█████████▏| 9033/9769 [1:06:03<06:49,  1.80it/s]
textfooler:  92%|█████████▏| 9034/9769 [1:06:05<09:02,  1.36it/s]
textfooler:  93%|█████████▎| 9037/9769 [1:06:05<05:01,  2.43it/s]
textfooler:  93%|█████████▎| 9038/9769 [1:06:05<05:09,  2.36it/s]
textfooler:  93%|█████████▎| 9040/9769 [1:06:06<04:10,  2.91it/s]
textfooler:  93%|█████████▎| 9041/9769 [1:06:06<04:00,  3.02it/s]
textfooler:  93%|█████████▎| 9042/9769 [1:06:06<04:03,  2.99it/s]
textfooler:  93%|█████████▎| 9043/9769 [1:06:07<03:22,  3.58it/s]
textfooler:  93%|█████████▎| 9044/9769 [1:06:07<03:08,  3.85it/s]
textfooler:  93%|█████████▎| 9045/9769 [1:06:07<02:53,  4.18it/s]
textfooler:  93%|█████████▎| 9046/9769 [1:06:07<03:39,  3.29it/s]
textfooler:  93%|█████████▎| 9047/9769 [1:06:08<03:32,  3.40it/s]
textfooler:  93%|█████████▎| 9049/9769 [1:06:09<05:06,  2.35it/s]
textfooler:  93%|█████████▎| 9050/9769 [1:06:10<06:55,  1.73it/s]
textfooler:  93%|█████████▎| 9051/9769 [1:06:10<05:41,  2.10it/s]
textfooler:  93%|█████████▎| 9052/9769 [1:06:10<04:52,  2.45it/s]
textfooler:  93%|█████████▎| 9053/9769 [1:06:10<04:04,  2.92it/s]
textfooler:  93%|█████████▎| 9054/9769 [1:06:11<04:37,  2.57it/s]
textfooler:  93%|█████████▎| 9057/9769 [1:06:15<10:18,  1.15it/s]
textfooler:  93%|█████████▎| 9059/9769 [1:06:15<07:10,  1.65it/s]
textfooler:  93%|█████████▎| 9060/9769 [1:06:15<06:10,  1.91it/s]
textfooler:  93%|█████████▎| 9062/9769 [1:06:15<04:14,  2.77it/s]
textfooler:  93%|█████████▎| 9063/9769 [1:06:16<03:53,  3.02it/s]
textfooler:  93%|█████████▎| 9065/9769 [1:06:16<03:51,  3.04it/s]
textfooler:  93%|█████████▎| 9067/9769 [1:06:17<04:07,  2.84it/s]
textfooler:  93%|█████████▎| 9069/9769 [1:06:18<03:47,  3.08it/s]
textfooler:  93%|█████████▎| 9070/9769 [1:06:18<03:31,  3.31it/s]
textfooler:  93%|█████████▎| 9072/9769 [1:06:18<03:06,  3.74it/s]
textfooler:  93%|█████████▎| 9073/9769 [1:06:18<02:54,  3.99it/s]
textfooler:  93%|█████████▎| 9074/9769 [1:06:19<03:05,  3.75it/s]
textfooler:  93%|█████████▎| 9077/9769 [1:06:19<01:53,  6.09it/s]
textfooler:  93%|█████████▎| 9078/9769 [1:06:19<02:19,  4.97it/s]
textfooler:  93%|█████████▎| 9079/9769 [1:06:19<02:09,  5.32it/s]
textfooler:  93%|█████████▎| 9080/9769 [1:06:20<03:32,  3.24it/s]
textfooler:  93%|█████████▎| 9081/9769 [1:06:20<03:27,  3.31it/s]
textfooler:  93%|█████████▎| 9082/9769 [1:06:20<02:58,  3.84it/s]
textfooler:  93%|█████████▎| 9083/9769 [1:06:21<02:36,  4.39it/s]
textfooler:  93%|█████████▎| 9085/9769 [1:06:21<02:17,  4.98it/s]
textfooler:  93%|█████████▎| 9088/9769 [1:06:27<12:06,  1.07s/it]
textfooler:  93%|█████████▎| 9089/9769 [1:06:28<11:35,  1.02s/it]
textfooler:  93%|█████████▎| 9090/9769 [1:06:28<09:42,  1.17it/s]
textfooler:  93%|█████████▎| 9092/9769 [1:06:28<06:30,  1.74it/s]
textfooler:  93%|█████████▎| 9093/9769 [1:06:28<05:31,  2.04it/s]
textfooler:  93%|█████████▎| 9095/9769 [1:06:29<04:07,  2.72it/s]
textfooler:  93%|█████████▎| 9096/9769 [1:06:29<03:43,  3.02it/s]
textfooler:  93%|█████████▎| 9097/9769 [1:06:39<29:37,  2.64s/it]
textfooler:  93%|█████████▎| 9099/9769 [1:06:39<18:18,  1.64s/it]
textfooler:  93%|█████████▎| 9103/9769 [1:06:40<09:36,  1.15it/s]
textfooler:  93%|█████████▎| 9104/9769 [1:06:40<08:28,  1.31it/s]
textfooler:  93%|█████████▎| 9105/9769 [1:06:41<07:24,  1.49it/s]
textfooler:  93%|█████████▎| 9106/9769 [1:06:41<06:33,  1.69it/s]
textfooler:  93%|█████████▎| 9107/9769 [1:06:42<07:02,  1.57it/s]
textfooler:  93%|█████████▎| 9108/9769 [1:06:42<06:18,  1.75it/s]
textfooler:  93%|█████████▎| 9109/9769 [1:06:43<06:09,  1.79it/s]
textfooler:  93%|█████████▎| 9110/9769 [1:06:43<04:54,  2.24it/s]
textfooler:  93%|█████████▎| 9114/9769 [1:06:43<03:05,  3.54it/s]
textfooler:  93%|█████████▎| 9117/9769 [1:06:44<02:26,  4.45it/s]
textfooler:  93%|█████████▎| 9118/9769 [1:06:45<04:00,  2.71it/s]
textfooler:  93%|█████████▎| 9119/9769 [1:06:45<03:49,  2.84it/s]
textfooler:  93%|█████████▎| 9120/9769 [1:06:45<03:16,  3.31it/s]
textfooler:  93%|█████████▎| 9124/9769 [1:06:46<01:43,  6.21it/s]
textfooler:  93%|█████████▎| 9126/9769 [1:06:48<04:53,  2.19it/s]
textfooler:  93%|█████████▎| 9128/9769 [1:06:48<03:40,  2.90it/s]
textfooler:  93%|█████████▎| 9130/9769 [1:06:48<02:59,  3.55it/s]
textfooler:  93%|█████████▎| 9131/9769 [1:06:49<02:58,  3.57it/s]
textfooler:  93%|█████████▎| 9133/9769 [1:06:49<02:36,  4.08it/s]
textfooler:  93%|█████████▎| 9134/9769 [1:06:50<04:46,  2.22it/s]
textfooler:  94%|█████████▎| 9135/9769 [1:06:51<04:33,  2.31it/s]
textfooler:  94%|█████████▎| 9136/9769 [1:06:51<04:07,  2.55it/s]
textfooler:  94%|█████████▎| 9137/9769 [1:06:51<03:36,  2.92it/s]
textfooler:  94%|█████████▎| 9139/9769 [1:06:52<05:01,  2.09it/s]
textfooler:  94%|█████████▎| 9141/9769 [1:06:53<03:59,  2.62it/s]
textfooler:  94%|█████████▎| 9142/9769 [1:06:53<03:31,  2.96it/s]
textfooler:  94%|█████████▎| 9145/9769 [1:06:53<02:09,  4.81it/s]
textfooler:  94%|█████████▎| 9147/9769 [1:06:54<03:18,  3.14it/s]
textfooler:  94%|█████████▎| 9148/9769 [1:06:55<04:38,  2.23it/s]
textfooler:  94%|█████████▎| 9149/9769 [1:06:56<03:57,  2.61it/s]
textfooler:  94%|█████████▎| 9150/9769 [1:06:56<03:20,  3.08it/s]
textfooler:  94%|█████████▎| 9151/9769 [1:06:57<05:53,  1.75it/s]
textfooler:  94%|█████████▎| 9153/9769 [1:06:57<03:40,  2.80it/s]
textfooler:  94%|█████████▎| 9154/9769 [1:06:58<04:56,  2.08it/s]
textfooler:  94%|█████████▎| 9156/9769 [1:06:58<03:16,  3.12it/s]
textfooler:  94%|█████████▎| 9157/9769 [1:06:58<03:02,  3.35it/s]
textfooler:  94%|█████████▍| 9161/9769 [1:06:59<01:35,  6.34it/s]
textfooler:  94%|█████████▍| 9164/9769 [1:07:01<03:25,  2.94it/s]
textfooler:  94%|█████████▍| 9167/9769 [1:07:01<02:42,  3.69it/s]
textfooler:  94%|█████████▍| 9169/9769 [1:07:01<02:10,  4.59it/s]
textfooler:  94%|█████████▍| 9171/9769 [1:07:02<02:15,  4.42it/s]
textfooler:  94%|█████████▍| 9172/9769 [1:07:04<05:40,  1.75it/s]
textfooler:  94%|█████████▍| 9175/9769 [1:07:04<03:37,  2.73it/s]
textfooler:  94%|█████████▍| 9176/9769 [1:07:04<03:23,  2.91it/s]
textfooler:  94%|█████████▍| 9179/9769 [1:07:05<02:10,  4.52it/s]
textfooler:  94%|█████████▍| 9181/9769 [1:07:05<01:47,  5.48it/s]
textfooler:  94%|█████████▍| 9183/9769 [1:07:06<02:39,  3.67it/s]
textfooler:  94%|█████████▍| 9185/9769 [1:07:06<02:07,  4.57it/s]
textfooler:  94%|█████████▍| 9186/9769 [1:07:06<01:59,  4.88it/s]
textfooler:  94%|█████████▍| 9187/9769 [1:07:06<01:52,  5.16it/s]
textfooler:  94%|█████████▍| 9188/9769 [1:07:07<02:19,  4.16it/s]
textfooler:  94%|█████████▍| 9190/9769 [1:07:07<01:47,  5.40it/s]
textfooler:  94%|█████████▍| 9191/9769 [1:07:07<01:44,  5.52it/s]
textfooler:  94%|█████████▍| 9192/9769 [1:07:16<20:58,  2.18s/it]
textfooler:  94%|█████████▍| 9194/9769 [1:07:17<15:39,  1.63s/it]
textfooler:  94%|█████████▍| 9196/9769 [1:07:18<10:28,  1.10s/it]
textfooler:  94%|█████████▍| 9198/9769 [1:07:18<07:07,  1.34it/s]
textfooler:  94%|█████████▍| 9200/9769 [1:07:18<05:15,  1.81it/s]
textfooler:  94%|█████████▍| 9201/9769 [1:07:18<04:31,  2.09it/s]
textfooler:  94%|█████████▍| 9202/9769 [1:07:19<05:23,  1.75it/s]
textfooler:  94%|█████████▍| 9203/9769 [1:07:20<05:30,  1.71it/s]
textfooler:  94%|█████████▍| 9204/9769 [1:07:20<04:32,  2.08it/s]
textfooler:  94%|█████████▍| 9205/9769 [1:07:21<06:15,  1.50it/s]
textfooler:  94%|█████████▍| 9206/9769 [1:07:22<08:01,  1.17it/s]
textfooler:  94%|█████████▍| 9207/9769 [1:07:23<06:25,  1.46it/s]
textfooler:  94%|█████████▍| 9209/9769 [1:07:23<05:07,  1.82it/s]
textfooler:  94%|█████████▍| 9210/9769 [1:07:24<04:54,  1.90it/s]
textfooler:  94%|█████████▍| 9213/9769 [1:07:24<02:37,  3.54it/s]
textfooler:  94%|█████████▍| 9214/9769 [1:07:24<02:24,  3.83it/s]
textfooler:  94%|█████████▍| 9216/9769 [1:07:24<01:46,  5.17it/s]
textfooler:  94%|█████████▍| 9217/9769 [1:07:25<01:49,  5.04it/s]
textfooler:  94%|█████████▍| 9218/9769 [1:07:25<01:48,  5.10it/s]
textfooler:  94%|█████████▍| 9219/9769 [1:07:25<01:51,  4.94it/s]
textfooler:  94%|█████████▍| 9222/9769 [1:07:25<01:20,  6.78it/s]
textfooler:  94%|█████████▍| 9224/9769 [1:07:25<01:06,  8.20it/s]
textfooler:  94%|█████████▍| 9226/9769 [1:07:27<02:29,  3.64it/s]
textfooler:  94%|█████████▍| 9227/9769 [1:07:28<04:27,  2.02it/s]
textfooler:  94%|█████████▍| 9228/9769 [1:07:28<04:15,  2.12it/s]
textfooler:  94%|█████████▍| 9229/9769 [1:07:29<04:06,  2.19it/s]
textfooler:  94%|█████████▍| 9230/9769 [1:07:29<03:43,  2.41it/s]
textfooler:  94%|█████████▍| 9231/9769 [1:07:29<03:00,  2.97it/s]
textfooler:  95%|█████████▍| 9233/9769 [1:07:29<01:59,  4.47it/s]
textfooler:  95%|█████████▍| 9234/9769 [1:07:30<02:12,  4.04it/s]
textfooler:  95%|█████████▍| 9235/9769 [1:07:30<02:54,  3.06it/s]
textfooler:  95%|█████████▍| 9237/9769 [1:07:33<06:33,  1.35it/s]
textfooler:  95%|█████████▍| 9238/9769 [1:07:34<06:10,  1.43it/s]
