loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  87%|████████▋ | 8691/10000 [19:13<01:23, 15.67it/s]
textfooler:  87%|████████▋ | 8693/10000 [19:13<01:22, 15.89it/s]
textfooler:  87%|████████▋ | 8696/10000 [19:13<01:14, 17.39it/s]
textfooler:  87%|████████▋ | 8698/10000 [19:14<01:33, 13.87it/s]
textfooler:  87%|████████▋ | 8700/10000 [19:14<01:32, 14.00it/s]
textfooler:  87%|████████▋ | 8702/10000 [19:14<01:53, 11.41it/s]
textfooler:  87%|████████▋ | 8704/10000 [19:14<01:54, 11.31it/s]
textfooler:  87%|████████▋ | 8706/10000 [19:14<01:47, 12.00it/s]
textfooler:  87%|████████▋ | 8708/10000 [19:15<02:22,  9.04it/s]
textfooler:  87%|████████▋ | 8710/10000 [19:15<02:52,  7.48it/s]
textfooler:  87%|████████▋ | 8712/10000 [19:15<02:35,  8.26it/s]
textfooler:  87%|████████▋ | 8713/10000 [19:16<03:08,  6.82it/s]
textfooler:  87%|████████▋ | 8715/10000 [19:16<03:59,  5.37it/s]
textfooler:  87%|████████▋ | 8716/10000 [19:16<03:43,  5.73it/s]
textfooler:  87%|████████▋ | 8717/10000 [19:16<03:38,  5.87it/s]
textfooler:  87%|████████▋ | 8718/10000 [19:17<03:25,  6.25it/s]
textfooler:  87%|████████▋ | 8719/10000 [19:17<03:25,  6.23it/s]
textfooler:  87%|████████▋ | 8721/10000 [19:17<03:34,  5.96it/s]
textfooler:  87%|████████▋ | 8723/10000 [19:17<02:51,  7.46it/s]
textfooler:  87%|████████▋ | 8725/10000 [19:17<02:15,  9.38it/s]
textfooler:  87%|████████▋ | 8727/10000 [19:18<02:32,  8.36it/s]
textfooler:  87%|████████▋ | 8728/10000 [19:18<02:52,  7.38it/s]
textfooler:  87%|████████▋ | 8729/10000 [19:18<03:13,  6.56it/s]
textfooler:  87%|████████▋ | 8730/10000 [19:18<03:03,  6.91it/s]
textfooler:  87%|████████▋ | 8731/10000 [19:18<02:52,  7.34it/s]
textfooler:  87%|████████▋ | 8732/10000 [19:18<02:43,  7.74it/s]
textfooler:  87%|████████▋ | 8734/10000 [19:18<02:03, 10.24it/s]
textfooler:  87%|████████▋ | 8736/10000 [19:19<02:08,  9.82it/s]
textfooler:  87%|████████▋ | 8738/10000 [19:19<02:46,  7.58it/s]
textfooler:  87%|████████▋ | 8739/10000 [19:19<02:45,  7.64it/s]
textfooler:  87%|████████▋ | 8741/10000 [19:19<02:08,  9.81it/s]
textfooler:  87%|████████▋ | 8743/10000 [19:20<02:31,  8.27it/s]
textfooler:  87%|████████▋ | 8745/10000 [19:20<02:23,  8.72it/s]
textfooler:  87%|████████▋ | 8747/10000 [19:20<02:09,  9.66it/s]
textfooler:  87%|████████▋ | 8749/10000 [19:21<03:32,  5.90it/s]
textfooler:  88%|████████▊ | 8750/10000 [19:21<03:18,  6.30it/s]
textfooler:  88%|████████▊ | 8751/10000 [19:21<03:24,  6.10it/s]
textfooler:  88%|████████▊ | 8752/10000 [19:21<03:28,  6.00it/s]
textfooler:  88%|████████▊ | 8753/10000 [19:21<03:43,  5.57it/s]
textfooler:  88%|████████▊ | 8755/10000 [19:22<03:00,  6.89it/s]
textfooler:  88%|████████▊ | 8756/10000 [19:22<03:13,  6.44it/s]
textfooler:  88%|████████▊ | 8758/10000 [19:22<02:32,  8.12it/s]
textfooler:  88%|████████▊ | 8760/10000 [19:22<02:29,  8.29it/s]
textfooler:  88%|████████▊ | 8762/10000 [19:22<02:12,  9.38it/s]
textfooler:  88%|████████▊ | 8764/10000 [19:22<02:04,  9.89it/s]
textfooler:  88%|████████▊ | 8766/10000 [19:23<02:43,  7.56it/s]
textfooler:  88%|████████▊ | 8767/10000 [19:23<03:19,  6.18it/s]
textfooler:  88%|████████▊ | 8769/10000 [19:23<03:22,  6.07it/s]
textfooler:  88%|████████▊ | 8770/10000 [19:24<03:32,  5.80it/s]
textfooler:  88%|████████▊ | 8772/10000 [19:24<02:41,  7.62it/s]
textfooler:  88%|████████▊ | 8773/10000 [19:24<02:45,  7.40it/s]
textfooler:  88%|████████▊ | 8774/10000 [19:24<03:01,  6.74it/s]
textfooler:  88%|████████▊ | 8775/10000 [19:24<02:53,  7.08it/s]
textfooler:  88%|████████▊ | 8776/10000 [19:24<03:01,  6.73it/s]
textfooler:  88%|████████▊ | 8778/10000 [19:25<03:50,  5.31it/s]
textfooler:  88%|████████▊ | 8780/10000 [19:25<03:41,  5.50it/s]
textfooler:  88%|████████▊ | 8781/10000 [19:25<03:38,  5.59it/s]
textfooler:  88%|████████▊ | 8782/10000 [19:26<03:38,  5.58it/s]
textfooler:  88%|████████▊ | 8783/10000 [19:26<03:30,  5.77it/s]
textfooler:  88%|████████▊ | 8786/10000 [19:26<02:14,  9.01it/s]
textfooler:  88%|████████▊ | 8788/10000 [19:26<02:18,  8.73it/s]
textfooler:  88%|████████▊ | 8789/10000 [19:26<02:26,  8.26it/s]
textfooler:  88%|████████▊ | 8792/10000 [19:26<01:38, 12.22it/s]
textfooler:  88%|████████▊ | 8794/10000 [19:27<02:26,  8.25it/s]
textfooler:  88%|████████▊ | 8796/10000 [19:27<02:16,  8.80it/s]
textfooler:  88%|████████▊ | 8799/10000 [19:27<01:57, 10.25it/s]
textfooler:  88%|████████▊ | 8801/10000 [19:28<02:29,  8.03it/s]
textfooler:  88%|████████▊ | 8803/10000 [19:28<02:10,  9.16it/s]
textfooler:  88%|████████▊ | 8805/10000 [19:28<03:08,  6.34it/s]
textfooler:  88%|████████▊ | 8807/10000 [19:29<03:15,  6.11it/s]
textfooler:  88%|████████▊ | 8808/10000 [19:29<03:12,  6.19it/s]
textfooler:  88%|████████▊ | 8810/10000 [19:29<02:39,  7.45it/s]
textfooler:  88%|████████▊ | 8811/10000 [19:29<02:35,  7.66it/s]
textfooler:  88%|████████▊ | 8812/10000 [19:29<02:41,  7.35it/s]
textfooler:  88%|████████▊ | 8813/10000 [19:30<03:31,  5.61it/s]
textfooler:  88%|████████▊ | 8817/10000 [19:30<02:01,  9.70it/s]
textfooler:  88%|████████▊ | 8819/10000 [19:30<01:47, 11.00it/s]
textfooler:  88%|████████▊ | 8821/10000 [19:30<01:42, 11.48it/s]
textfooler:  88%|████████▊ | 8823/10000 [19:30<01:54, 10.31it/s]
textfooler:  88%|████████▊ | 8825/10000 [19:30<01:43, 11.30it/s]
textfooler:  88%|████████▊ | 8827/10000 [19:31<01:58,  9.93it/s]
textfooler:  88%|████████▊ | 8829/10000 [19:31<01:41, 11.53it/s]
textfooler:  88%|████████▊ | 8832/10000 [19:31<01:40, 11.68it/s]
textfooler:  88%|████████▊ | 8834/10000 [19:31<01:44, 11.17it/s]
textfooler:  88%|████████▊ | 8836/10000 [19:32<02:14,  8.63it/s]
textfooler:  88%|████████▊ | 8839/10000 [19:32<01:58,  9.84it/s]
textfooler:  88%|████████▊ | 8841/10000 [19:32<02:10,  8.86it/s]
textfooler:  88%|████████▊ | 8842/10000 [19:32<02:15,  8.57it/s]
textfooler:  88%|████████▊ | 8844/10000 [19:33<02:23,  8.08it/s]
textfooler:  88%|████████▊ | 8845/10000 [19:33<02:27,  7.82it/s]
textfooler:  88%|████████▊ | 8847/10000 [19:33<02:16,  8.44it/s]
textfooler:  88%|████████▊ | 8849/10000 [19:33<01:56,  9.89it/s]
textfooler:  89%|████████▊ | 8851/10000 [19:34<03:02,  6.31it/s]
textfooler:  89%|████████▊ | 8852/10000 [19:34<03:17,  5.81it/s]
textfooler:  89%|████████▊ | 8854/10000 [19:35<04:36,  4.14it/s]
textfooler:  89%|████████▊ | 8855/10000 [19:35<04:08,  4.61it/s]
textfooler:  89%|████████▊ | 8856/10000 [19:35<03:58,  4.80it/s]
textfooler:  89%|████████▊ | 8857/10000 [19:35<04:00,  4.76it/s]
textfooler:  89%|████████▊ | 8858/10000 [19:35<03:35,  5.29it/s]
textfooler:  89%|████████▊ | 8862/10000 [19:35<01:58,  9.62it/s]
textfooler:  89%|████████▊ | 8864/10000 [19:36<01:49, 10.37it/s]
textfooler:  89%|████████▊ | 8866/10000 [19:36<02:18,  8.21it/s]
textfooler:  89%|████████▊ | 8868/10000 [19:36<01:54,  9.89it/s]
textfooler:  89%|████████▊ | 8870/10000 [19:36<01:56,  9.70it/s]
textfooler:  89%|████████▊ | 8872/10000 [19:36<01:49, 10.32it/s]
textfooler:  89%|████████▊ | 8874/10000 [19:37<03:09,  5.95it/s]
textfooler:  89%|████████▉ | 8876/10000 [19:37<02:37,  7.13it/s]
textfooler:  89%|████████▉ | 8878/10000 [19:37<02:20,  7.96it/s]
textfooler:  89%|████████▉ | 8880/10000 [19:38<02:38,  7.05it/s]
textfooler:  89%|████████▉ | 8881/10000 [19:38<02:45,  6.75it/s]
textfooler:  89%|████████▉ | 8883/10000 [19:38<02:17,  8.11it/s]
textfooler:  89%|████████▉ | 8884/10000 [19:38<02:20,  7.94it/s]
textfooler:  89%|████████▉ | 8885/10000 [19:38<02:32,  7.29it/s]
textfooler:  89%|████████▉ | 8887/10000 [19:38<02:01,  9.16it/s]
textfooler:  89%|████████▉ | 8889/10000 [19:39<02:39,  6.96it/s]
textfooler:  89%|████████▉ | 8891/10000 [19:39<02:15,  8.16it/s]
textfooler:  89%|████████▉ | 8893/10000 [19:39<02:07,  8.71it/s]
textfooler:  89%|████████▉ | 8894/10000 [19:39<02:11,  8.43it/s]
textfooler:  89%|████████▉ | 8896/10000 [19:40<02:05,  8.80it/s]
textfooler:  89%|████████▉ | 8898/10000 [19:40<02:09,  8.49it/s]
textfooler:  89%|████████▉ | 8899/10000 [19:40<02:52,  6.38it/s]
textfooler:  89%|████████▉ | 8901/10000 [19:40<02:15,  8.12it/s]
textfooler:  89%|████████▉ | 8902/10000 [19:40<02:17,  7.98it/s]
textfooler:  89%|████████▉ | 8904/10000 [19:41<01:56,  9.39it/s]
textfooler:  89%|████████▉ | 8906/10000 [19:41<02:09,  8.46it/s]
textfooler:  89%|████████▉ | 8907/10000 [19:41<02:06,  8.64it/s]
textfooler:  89%|████████▉ | 8908/10000 [19:41<02:09,  8.44it/s]
textfooler:  89%|████████▉ | 8909/10000 [19:41<03:08,  5.77it/s]
textfooler:  89%|████████▉ | 8911/10000 [19:42<02:38,  6.88it/s]
textfooler:  89%|████████▉ | 8912/10000 [19:42<02:48,  6.46it/s]
textfooler:  89%|████████▉ | 8914/10000 [19:42<02:09,  8.37it/s]
textfooler:  89%|████████▉ | 8916/10000 [19:42<01:47, 10.07it/s]
textfooler:  89%|████████▉ | 8918/10000 [19:42<01:52,  9.63it/s]
textfooler:  89%|████████▉ | 8920/10000 [19:43<01:50,  9.77it/s]
textfooler:  89%|████████▉ | 8923/10000 [19:43<01:35, 11.31it/s]
textfooler:  89%|████████▉ | 8925/10000 [19:43<01:58,  9.08it/s]
textfooler:  89%|████████▉ | 8927/10000 [19:43<02:25,  7.39it/s]
textfooler:  89%|████████▉ | 8929/10000 [19:44<02:18,  7.73it/s]
textfooler:  89%|████████▉ | 8930/10000 [19:44<02:39,  6.69it/s]
textfooler:  89%|████████▉ | 8932/10000 [19:44<02:05,  8.54it/s]
textfooler:  89%|████████▉ | 8934/10000 [19:44<02:22,  7.50it/s]
textfooler:  89%|████████▉ | 8936/10000 [19:45<02:07,  8.38it/s]
textfooler:  89%|████████▉ | 8937/10000 [19:45<02:36,  6.79it/s]
textfooler:  89%|████████▉ | 8939/10000 [19:45<02:10,  8.13it/s]
textfooler:  89%|████████▉ | 8940/10000 [19:45<02:07,  8.35it/s]
textfooler:  89%|████████▉ | 8942/10000 [19:45<02:01,  8.74it/s]
textfooler:  89%|████████▉ | 8943/10000 [19:45<02:07,  8.31it/s]
textfooler:  89%|████████▉ | 8944/10000 [19:46<02:17,  7.71it/s]
textfooler:  89%|████████▉ | 8945/10000 [19:46<02:17,  7.66it/s]
textfooler:  89%|████████▉ | 8946/10000 [19:46<02:19,  7.54it/s]
textfooler:  89%|████████▉ | 8947/10000 [19:46<02:16,  7.71it/s]
textfooler:  90%|████████▉ | 8950/10000 [19:46<01:30, 11.61it/s]
textfooler:  90%|████████▉ | 8952/10000 [19:46<01:33, 11.27it/s]
textfooler:  90%|████████▉ | 8954/10000 [19:46<01:26, 12.16it/s]
textfooler:  90%|████████▉ | 8956/10000 [19:47<01:25, 12.16it/s]
textfooler:  90%|████████▉ | 8958/10000 [19:47<01:32, 11.26it/s]
textfooler:  90%|████████▉ | 8960/10000 [19:47<02:05,  8.31it/s]
textfooler:  90%|████████▉ | 8962/10000 [19:47<02:10,  7.94it/s]
textfooler:  90%|████████▉ | 8964/10000 [19:48<02:08,  8.03it/s]
textfooler:  90%|████████▉ | 8965/10000 [19:48<02:48,  6.16it/s]
textfooler:  90%|████████▉ | 8967/10000 [19:49<03:22,  5.09it/s]
textfooler:  90%|████████▉ | 8968/10000 [19:49<03:14,  5.30it/s]
textfooler:  90%|████████▉ | 8969/10000 [19:49<03:02,  5.65it/s]
textfooler:  90%|████████▉ | 8971/10000 [19:49<03:25,  5.01it/s]
textfooler:  90%|████████▉ | 8973/10000 [19:50<03:29,  4.91it/s]
textfooler:  90%|████████▉ | 8974/10000 [19:50<03:13,  5.29it/s]
textfooler:  90%|████████▉ | 8976/10000 [19:50<02:39,  6.41it/s]
textfooler:  90%|████████▉ | 8978/10000 [19:50<02:07,  8.01it/s]
textfooler:  90%|████████▉ | 8982/10000 [19:50<01:27, 11.62it/s]
textfooler:  90%|████████▉ | 8984/10000 [19:51<01:35, 10.68it/s]
textfooler:  90%|████████▉ | 8986/10000 [19:51<01:48,  9.37it/s]
textfooler:  90%|████████▉ | 8988/10000 [19:51<02:12,  7.67it/s]
textfooler:  90%|████████▉ | 8989/10000 [19:51<02:09,  7.80it/s]
textfooler:  90%|████████▉ | 8990/10000 [19:52<02:09,  7.81it/s]
textfooler:  90%|████████▉ | 8991/10000 [19:52<02:16,  7.39it/s]
textfooler:  90%|████████▉ | 8992/10000 [19:52<02:12,  7.63it/s]
textfooler:  90%|████████▉ | 8994/10000 [19:52<01:50,  9.13it/s]
textfooler:  90%|████████▉ | 8995/10000 [19:52<02:12,  7.59it/s]
textfooler:  90%|████████▉ | 8996/10000 [19:52<02:31,  6.63it/s]
textfooler:  90%|████████▉ | 8997/10000 [19:53<02:26,  6.83it/s]
textfooler:  90%|████████▉ | 8998/10000 [19:53<02:50,  5.89it/s]
textfooler:  90%|████████▉ | 8999/10000 [19:53<02:32,  6.56it/s]
textfooler:  90%|█████████ | 9000/10000 [19:53<04:05,  4.08it/s]
textfooler:  90%|█████████ | 9002/10000 [19:54<02:54,  5.71it/s]
textfooler:  90%|█████████ | 9003/10000 [19:54<02:40,  6.23it/s]
textfooler:  90%|█████████ | 9004/10000 [19:54<02:50,  5.83it/s]
textfooler:  90%|█████████ | 9005/10000 [19:54<02:54,  5.70it/s]
textfooler:  90%|█████████ | 9006/10000 [19:54<03:36,  4.60it/s]
textfooler:  90%|█████████ | 9008/10000 [19:55<02:43,  6.07it/s]
textfooler:  90%|█████████ | 9009/10000 [19:55<03:45,  4.40it/s]
textfooler:  90%|█████████ | 9010/10000 [19:55<03:26,  4.79it/s]
textfooler:  90%|█████████ | 9011/10000 [19:55<03:22,  4.88it/s]
textfooler:  90%|█████████ | 9013/10000 [19:55<02:19,  7.10it/s]
textfooler:  90%|█████████ | 9015/10000 [19:56<01:55,  8.55it/s]
textfooler:  90%|█████████ | 9017/10000 [19:56<02:16,  7.22it/s]
textfooler:  90%|█████████ | 9018/10000 [19:56<02:43,  6.01it/s]
textfooler:  90%|█████████ | 9020/10000 [19:56<02:18,  7.09it/s]
