loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  95%|█████████▌| 9508/10000 [22:21<01:05,  7.53it/s]
textfooler:  95%|█████████▌| 9509/10000 [22:22<01:14,  6.63it/s]
textfooler:  95%|█████████▌| 9510/10000 [22:22<01:16,  6.42it/s]
textfooler:  95%|█████████▌| 9511/10000 [22:22<01:17,  6.31it/s]
textfooler:  95%|█████████▌| 9512/10000 [22:22<01:28,  5.48it/s]
textfooler:  95%|█████████▌| 9513/10000 [22:22<01:19,  6.14it/s]
textfooler:  95%|█████████▌| 9514/10000 [22:23<01:17,  6.26it/s]
textfooler:  95%|█████████▌| 9515/10000 [22:23<01:11,  6.83it/s]
textfooler:  95%|█████████▌| 9517/10000 [22:23<01:01,  7.81it/s]
textfooler:  95%|█████████▌| 9518/10000 [22:23<01:00,  7.91it/s]
textfooler:  95%|█████████▌| 9521/10000 [22:23<00:52,  9.14it/s]
textfooler:  95%|█████████▌| 9522/10000 [22:23<00:55,  8.56it/s]
textfooler:  95%|█████████▌| 9524/10000 [22:24<00:53,  8.90it/s]
textfooler:  95%|█████████▌| 9525/10000 [22:24<00:52,  8.97it/s]
textfooler:  95%|█████████▌| 9526/10000 [22:24<00:52,  9.01it/s]
textfooler:  95%|█████████▌| 9527/10000 [22:24<01:00,  7.82it/s]
textfooler:  95%|█████████▌| 9528/10000 [22:24<00:57,  8.21it/s]
textfooler:  95%|█████████▌| 9529/10000 [22:24<01:02,  7.54it/s]
textfooler:  95%|█████████▌| 9530/10000 [22:24<01:03,  7.35it/s]
textfooler:  95%|█████████▌| 9532/10000 [22:25<00:52,  8.98it/s]
textfooler:  95%|█████████▌| 9534/10000 [22:25<00:45, 10.18it/s]
textfooler:  95%|█████████▌| 9536/10000 [22:25<00:46,  9.96it/s]
textfooler:  95%|█████████▌| 9538/10000 [22:25<00:59,  7.77it/s]
textfooler:  95%|█████████▌| 9540/10000 [22:26<00:56,  8.14it/s]
textfooler:  95%|█████████▌| 9543/10000 [22:26<00:42, 10.65it/s]
textfooler:  95%|█████████▌| 9545/10000 [22:26<00:51,  8.91it/s]
textfooler:  95%|█████████▌| 9547/10000 [22:26<00:47,  9.51it/s]
textfooler:  95%|█████████▌| 9549/10000 [22:27<01:12,  6.21it/s]
textfooler:  96%|█████████▌| 9550/10000 [22:27<01:11,  6.28it/s]
textfooler:  96%|█████████▌| 9551/10000 [22:27<01:09,  6.50it/s]
textfooler:  96%|█████████▌| 9552/10000 [22:27<01:17,  5.79it/s]
textfooler:  96%|█████████▌| 9554/10000 [22:27<00:59,  7.45it/s]
textfooler:  96%|█████████▌| 9555/10000 [22:28<01:00,  7.37it/s]
textfooler:  96%|█████████▌| 9557/10000 [22:28<01:28,  5.01it/s]
textfooler:  96%|█████████▌| 9558/10000 [22:29<01:48,  4.06it/s]
textfooler:  96%|█████████▌| 9559/10000 [22:29<01:53,  3.88it/s]
textfooler:  96%|█████████▌| 9560/10000 [22:29<01:39,  4.42it/s]
textfooler:  96%|█████████▌| 9561/10000 [22:29<01:31,  4.80it/s]
textfooler:  96%|█████████▌| 9563/10000 [22:29<01:03,  6.88it/s]
textfooler:  96%|█████████▌| 9564/10000 [22:29<00:59,  7.29it/s]
textfooler:  96%|█████████▌| 9565/10000 [22:30<01:00,  7.18it/s]
textfooler:  96%|█████████▌| 9568/10000 [22:30<00:41, 10.46it/s]
textfooler:  96%|█████████▌| 9570/10000 [22:30<00:38, 11.14it/s]
textfooler:  96%|█████████▌| 9572/10000 [22:30<00:36, 11.77it/s]
textfooler:  96%|█████████▌| 9574/10000 [22:30<00:32, 13.25it/s]
textfooler:  96%|█████████▌| 9576/10000 [22:30<00:39, 10.65it/s]
textfooler:  96%|█████████▌| 9578/10000 [22:31<00:45,  9.31it/s]
textfooler:  96%|█████████▌| 9580/10000 [22:31<00:43,  9.70it/s]
textfooler:  96%|█████████▌| 9582/10000 [22:31<00:40, 10.34it/s]
textfooler:  96%|█████████▌| 9584/10000 [22:31<00:45,  9.04it/s]
textfooler:  96%|█████████▌| 9586/10000 [22:31<00:43,  9.58it/s]
textfooler:  96%|█████████▌| 9588/10000 [22:32<00:40, 10.05it/s]
textfooler:  96%|█████████▌| 9590/10000 [22:32<00:37, 11.04it/s]
textfooler:  96%|█████████▌| 9592/10000 [22:32<00:46,  8.74it/s]
textfooler:  96%|█████████▌| 9593/10000 [22:32<00:48,  8.40it/s]
textfooler:  96%|█████████▌| 9594/10000 [22:32<00:53,  7.54it/s]
textfooler:  96%|█████████▌| 9596/10000 [22:33<01:17,  5.22it/s]
textfooler:  96%|█████████▌| 9597/10000 [22:33<01:12,  5.57it/s]
textfooler:  96%|█████████▌| 9598/10000 [22:33<01:12,  5.56it/s]
textfooler:  96%|█████████▌| 9600/10000 [22:34<01:04,  6.16it/s]
textfooler:  96%|█████████▌| 9601/10000 [22:34<01:05,  6.09it/s]
textfooler:  96%|█████████▌| 9603/10000 [22:34<00:50,  7.80it/s]
textfooler:  96%|█████████▌| 9604/10000 [22:34<00:48,  8.13it/s]
textfooler:  96%|█████████▌| 9605/10000 [22:34<00:55,  7.09it/s]
textfooler:  96%|█████████▌| 9606/10000 [22:34<00:52,  7.48it/s]
textfooler:  96%|█████████▌| 9608/10000 [22:34<00:38, 10.05it/s]
textfooler:  96%|█████████▌| 9610/10000 [22:35<00:39,  9.79it/s]
textfooler:  96%|█████████▌| 9612/10000 [22:35<00:58,  6.65it/s]
textfooler:  96%|█████████▌| 9613/10000 [22:35<00:55,  6.99it/s]
textfooler:  96%|█████████▌| 9616/10000 [22:35<00:41,  9.27it/s]
textfooler:  96%|█████████▌| 9618/10000 [22:36<00:47,  8.04it/s]
textfooler:  96%|█████████▌| 9619/10000 [22:36<00:49,  7.67it/s]
textfooler:  96%|█████████▌| 9621/10000 [22:36<00:50,  7.45it/s]
textfooler:  96%|█████████▌| 9622/10000 [22:37<01:00,  6.20it/s]
textfooler:  96%|█████████▌| 9623/10000 [22:37<00:58,  6.41it/s]
textfooler:  96%|█████████▌| 9624/10000 [22:37<00:56,  6.61it/s]
textfooler:  96%|█████████▋| 9626/10000 [22:37<00:47,  7.92it/s]
textfooler:  96%|█████████▋| 9627/10000 [22:37<00:46,  8.07it/s]
textfooler:  96%|█████████▋| 9628/10000 [22:37<00:50,  7.30it/s]
textfooler:  96%|█████████▋| 9630/10000 [22:38<01:00,  6.10it/s]
textfooler:  96%|█████████▋| 9633/10000 [22:38<00:49,  7.48it/s]
textfooler:  96%|█████████▋| 9634/10000 [22:38<00:53,  6.87it/s]
textfooler:  96%|█████████▋| 9635/10000 [22:38<00:50,  7.19it/s]
textfooler:  96%|█████████▋| 9636/10000 [22:38<00:56,  6.45it/s]
textfooler:  96%|█████████▋| 9637/10000 [22:39<00:55,  6.56it/s]
textfooler:  96%|█████████▋| 9639/10000 [22:39<00:44,  8.16it/s]
textfooler:  96%|█████████▋| 9640/10000 [22:39<00:43,  8.28it/s]
textfooler:  96%|█████████▋| 9642/10000 [22:39<00:36,  9.86it/s]
textfooler:  96%|█████████▋| 9644/10000 [22:40<00:59,  6.02it/s]
textfooler:  96%|█████████▋| 9645/10000 [22:40<01:00,  5.83it/s]
textfooler:  96%|█████████▋| 9646/10000 [22:40<01:07,  5.24it/s]
textfooler:  96%|█████████▋| 9647/10000 [22:41<01:39,  3.56it/s]
textfooler:  96%|█████████▋| 9648/10000 [22:41<01:25,  4.14it/s]
textfooler:  96%|█████████▋| 9650/10000 [22:41<01:02,  5.58it/s]
textfooler:  97%|█████████▋| 9652/10000 [22:41<00:49,  6.96it/s]
textfooler:  97%|█████████▋| 9654/10000 [22:41<00:43,  8.01it/s]
textfooler:  97%|█████████▋| 9656/10000 [22:41<00:38,  9.03it/s]
textfooler:  97%|█████████▋| 9658/10000 [22:42<00:32, 10.55it/s]
textfooler:  97%|█████████▋| 9660/10000 [22:42<00:32, 10.61it/s]
textfooler:  97%|█████████▋| 9662/10000 [22:42<00:38,  8.75it/s]
textfooler:  97%|█████████▋| 9664/10000 [22:42<00:33, 10.00it/s]
textfooler:  97%|█████████▋| 9666/10000 [22:43<00:40,  8.33it/s]
textfooler:  97%|█████████▋| 9667/10000 [22:43<00:43,  7.58it/s]
textfooler:  97%|█████████▋| 9668/10000 [22:43<00:43,  7.56it/s]
textfooler:  97%|█████████▋| 9670/10000 [22:43<00:35,  9.23it/s]
textfooler:  97%|█████████▋| 9672/10000 [22:43<00:34,  9.51it/s]
textfooler:  97%|█████████▋| 9674/10000 [22:44<00:40,  8.11it/s]
textfooler:  97%|█████████▋| 9675/10000 [22:44<00:50,  6.37it/s]
textfooler:  97%|█████████▋| 9676/10000 [22:44<00:52,  6.23it/s]
textfooler:  97%|█████████▋| 9677/10000 [22:44<01:02,  5.18it/s]
textfooler:  97%|█████████▋| 9678/10000 [22:44<00:56,  5.70it/s]
textfooler:  97%|█████████▋| 9679/10000 [22:45<00:50,  6.40it/s]
textfooler:  97%|█████████▋| 9682/10000 [22:45<00:33,  9.50it/s]
textfooler:  97%|█████████▋| 9684/10000 [22:45<00:28, 10.98it/s]
textfooler:  97%|█████████▋| 9686/10000 [22:46<00:59,  5.31it/s]
textfooler:  97%|█████████▋| 9689/10000 [22:46<00:43,  7.14it/s]
textfooler:  97%|█████████▋| 9691/10000 [22:46<00:41,  7.41it/s]
textfooler:  97%|█████████▋| 9693/10000 [22:46<00:38,  8.07it/s]
textfooler:  97%|█████████▋| 9695/10000 [22:47<00:43,  6.96it/s]
textfooler:  97%|█████████▋| 9696/10000 [22:47<00:43,  6.95it/s]
textfooler:  97%|█████████▋| 9697/10000 [22:47<00:42,  7.15it/s]
textfooler:  97%|█████████▋| 9698/10000 [22:47<00:40,  7.50it/s]
textfooler:  97%|█████████▋| 9699/10000 [22:47<00:43,  6.85it/s]
textfooler:  97%|█████████▋| 9700/10000 [22:47<00:41,  7.20it/s]
textfooler:  97%|█████████▋| 9702/10000 [22:47<00:33,  8.82it/s]
textfooler:  97%|█████████▋| 9703/10000 [22:48<00:33,  8.97it/s]
textfooler:  97%|█████████▋| 9705/10000 [22:48<00:27, 10.87it/s]
textfooler:  97%|█████████▋| 9707/10000 [22:48<00:44,  6.62it/s]
textfooler:  97%|█████████▋| 9708/10000 [22:48<00:43,  6.67it/s]
textfooler:  97%|█████████▋| 9711/10000 [22:49<00:38,  7.46it/s]
textfooler:  97%|█████████▋| 9713/10000 [22:49<00:33,  8.64it/s]
textfooler:  97%|█████████▋| 9715/10000 [22:49<00:37,  7.70it/s]
textfooler:  97%|█████████▋| 9718/10000 [22:49<00:32,  8.81it/s]
textfooler:  97%|█████████▋| 9719/10000 [22:50<00:31,  8.85it/s]
textfooler:  97%|█████████▋| 9721/10000 [22:50<00:32,  8.55it/s]
textfooler:  97%|█████████▋| 9722/10000 [22:50<00:35,  7.87it/s]
textfooler:  97%|█████████▋| 9725/10000 [22:50<00:24, 11.43it/s]
textfooler:  97%|█████████▋| 9727/10000 [22:50<00:30,  8.86it/s]
textfooler:  97%|█████████▋| 9729/10000 [22:51<00:30,  8.85it/s]
textfooler:  97%|█████████▋| 9731/10000 [22:51<00:27,  9.91it/s]
textfooler:  97%|█████████▋| 9733/10000 [22:51<00:32,  8.17it/s]
textfooler:  97%|█████████▋| 9735/10000 [22:51<00:27,  9.69it/s]
textfooler:  97%|█████████▋| 9737/10000 [22:51<00:27,  9.65it/s]
textfooler:  97%|█████████▋| 9739/10000 [22:52<00:29,  8.82it/s]
textfooler:  97%|█████████▋| 9741/10000 [22:52<00:33,  7.79it/s]
textfooler:  97%|█████████▋| 9743/10000 [22:52<00:31,  8.09it/s]
textfooler:  97%|█████████▋| 9745/10000 [22:52<00:27,  9.35it/s]
textfooler:  97%|█████████▋| 9747/10000 [22:53<00:30,  8.19it/s]
textfooler:  97%|█████████▋| 9748/10000 [22:53<00:32,  7.85it/s]
textfooler:  97%|█████████▋| 9749/10000 [22:53<00:31,  7.97it/s]
textfooler:  98%|█████████▊| 9750/10000 [22:54<00:50,  4.93it/s]
textfooler:  98%|█████████▊| 9751/10000 [22:54<00:46,  5.38it/s]
textfooler:  98%|█████████▊| 9753/10000 [22:54<00:38,  6.44it/s]
textfooler:  98%|█████████▊| 9755/10000 [22:54<00:33,  7.35it/s]
textfooler:  98%|█████████▊| 9756/10000 [22:54<00:31,  7.66it/s]
textfooler:  98%|█████████▊| 9757/10000 [22:54<00:36,  6.60it/s]
textfooler:  98%|█████████▊| 9759/10000 [22:55<00:38,  6.34it/s]
textfooler:  98%|█████████▊| 9760/10000 [22:55<00:37,  6.44it/s]
textfooler:  98%|█████████▊| 9762/10000 [22:55<00:29,  7.99it/s]
textfooler:  98%|█████████▊| 9763/10000 [22:55<00:32,  7.24it/s]
textfooler:  98%|█████████▊| 9764/10000 [22:56<00:41,  5.72it/s]
textfooler:  98%|█████████▊| 9765/10000 [22:56<00:40,  5.85it/s]
textfooler:  98%|█████████▊| 9766/10000 [22:56<00:39,  5.92it/s]
textfooler:  98%|█████████▊| 9768/10000 [22:56<00:38,  5.96it/s]
textfooler:  98%|█████████▊| 9770/10000 [22:57<00:41,  5.58it/s]
textfooler:  98%|█████████▊| 9772/10000 [22:57<00:33,  6.83it/s]
textfooler:  98%|█████████▊| 9774/10000 [22:57<00:26,  8.63it/s]
textfooler:  98%|█████████▊| 9776/10000 [22:57<00:34,  6.48it/s]
textfooler:  98%|█████████▊| 9777/10000 [22:57<00:33,  6.62it/s]
textfooler:  98%|█████████▊| 9779/10000 [22:58<00:29,  7.60it/s]
textfooler:  98%|█████████▊| 9780/10000 [22:58<00:38,  5.70it/s]
textfooler:  98%|█████████▊| 9781/10000 [22:58<00:36,  6.08it/s]
textfooler:  98%|█████████▊| 9783/10000 [22:58<00:30,  7.05it/s]
textfooler:  98%|█████████▊| 9785/10000 [22:58<00:24,  8.74it/s]
textfooler:  98%|█████████▊| 9787/10000 [22:59<00:23,  9.18it/s]
textfooler:  98%|█████████▊| 9789/10000 [22:59<00:27,  7.57it/s]
textfooler:  98%|█████████▊| 9790/10000 [22:59<00:28,  7.25it/s]
textfooler:  98%|█████████▊| 9791/10000 [22:59<00:30,  6.93it/s]
textfooler:  98%|█████████▊| 9794/10000 [22:59<00:19, 10.39it/s]
textfooler:  98%|█████████▊| 9796/10000 [23:00<00:17, 11.35it/s]
textfooler:  98%|█████████▊| 9798/10000 [23:00<00:20,  9.95it/s]
textfooler:  98%|█████████▊| 9800/10000 [23:00<00:24,  8.20it/s]
textfooler:  98%|█████████▊| 9801/10000 [23:00<00:23,  8.32it/s]
textfooler:  98%|█████████▊| 9802/10000 [23:01<00:26,  7.56it/s]
