loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  80%|███████▉  | 7780/9769 [46:26<17:46,  1.86it/s]
textfooler:  80%|███████▉  | 7782/9769 [46:26<11:32,  2.87it/s]
textfooler:  80%|███████▉  | 7784/9769 [46:26<08:20,  3.97it/s]
textfooler:  80%|███████▉  | 7785/9769 [46:26<08:09,  4.05it/s]
textfooler:  80%|███████▉  | 7789/9769 [46:27<04:20,  7.61it/s]
textfooler:  80%|███████▉  | 7791/9769 [46:27<07:22,  4.47it/s]
textfooler:  80%|███████▉  | 7793/9769 [46:28<07:49,  4.21it/s]
textfooler:  80%|███████▉  | 7794/9769 [46:28<07:44,  4.25it/s]
textfooler:  80%|███████▉  | 7796/9769 [46:29<06:38,  4.95it/s]
textfooler:  80%|███████▉  | 7799/9769 [46:29<04:29,  7.30it/s]
textfooler:  80%|███████▉  | 7801/9769 [46:29<03:56,  8.33it/s]
textfooler:  80%|███████▉  | 7803/9769 [46:29<03:20,  9.79it/s]
textfooler:  80%|███████▉  | 7805/9769 [46:30<05:30,  5.95it/s]
textfooler:  80%|███████▉  | 7807/9769 [46:30<07:18,  4.48it/s]
textfooler:  80%|███████▉  | 7808/9769 [46:30<07:02,  4.64it/s]
textfooler:  80%|███████▉  | 7813/9769 [46:34<14:14,  2.29it/s]
textfooler:  80%|███████▉  | 7814/9769 [46:34<13:15,  2.46it/s]
textfooler:  80%|███████▉  | 7815/9769 [46:34<13:03,  2.49it/s]
textfooler:  80%|████████  | 7816/9769 [46:35<15:34,  2.09it/s]
textfooler:  80%|████████  | 7817/9769 [46:35<14:23,  2.26it/s]
textfooler:  80%|████████  | 7818/9769 [46:35<12:03,  2.70it/s]
textfooler:  80%|████████  | 7821/9769 [46:36<06:43,  4.83it/s]
textfooler:  80%|████████  | 7823/9769 [46:36<06:11,  5.23it/s]
textfooler:  80%|████████  | 7824/9769 [46:36<05:52,  5.52it/s]
textfooler:  80%|████████  | 7826/9769 [46:36<04:46,  6.79it/s]
textfooler:  80%|████████  | 7827/9769 [46:37<06:53,  4.70it/s]
textfooler:  80%|████████  | 7828/9769 [46:37<09:36,  3.37it/s]
textfooler:  80%|████████  | 7829/9769 [46:37<08:37,  3.75it/s]
textfooler:  80%|████████  | 7831/9769 [46:38<06:31,  4.95it/s]
textfooler:  80%|████████  | 7833/9769 [46:38<05:37,  5.74it/s]
textfooler:  80%|████████  | 7834/9769 [46:38<06:18,  5.12it/s]
textfooler:  80%|████████  | 7835/9769 [46:39<09:10,  3.52it/s]
textfooler:  80%|████████  | 7837/9769 [46:39<06:19,  5.09it/s]
textfooler:  80%|████████  | 7839/9769 [46:39<05:52,  5.48it/s]
textfooler:  80%|████████  | 7840/9769 [46:39<06:07,  5.24it/s]
textfooler:  80%|████████  | 7843/9769 [46:40<04:21,  7.37it/s]
textfooler:  80%|████████  | 7844/9769 [46:41<14:04,  2.28it/s]
textfooler:  80%|████████  | 7846/9769 [46:41<09:48,  3.27it/s]
textfooler:  80%|████████  | 7848/9769 [46:43<15:43,  2.04it/s]
textfooler:  80%|████████  | 7852/9769 [46:44<09:32,  3.35it/s]
textfooler:  80%|████████  | 7854/9769 [46:44<07:33,  4.22it/s]
textfooler:  80%|████████  | 7856/9769 [46:44<07:04,  4.51it/s]
textfooler:  80%|████████  | 7859/9769 [46:45<06:15,  5.09it/s]
textfooler:  80%|████████  | 7861/9769 [46:45<06:56,  4.58it/s]
textfooler:  80%|████████  | 7862/9769 [46:46<11:44,  2.71it/s]
textfooler:  80%|████████  | 7863/9769 [46:47<14:18,  2.22it/s]
textfooler:  80%|████████  | 7864/9769 [46:47<12:30,  2.54it/s]
textfooler:  81%|████████  | 7865/9769 [46:50<28:19,  1.12it/s]
textfooler:  81%|████████  | 7866/9769 [46:50<24:07,  1.31it/s]
textfooler:  81%|████████  | 7868/9769 [46:50<15:07,  2.09it/s]
textfooler:  81%|████████  | 7869/9769 [46:51<13:30,  2.35it/s]
textfooler:  81%|████████  | 7871/9769 [46:51<09:54,  3.20it/s]
textfooler:  81%|████████  | 7872/9769 [46:52<17:34,  1.80it/s]
textfooler:  81%|████████  | 7874/9769 [46:52<11:43,  2.69it/s]
textfooler:  81%|████████  | 7875/9769 [46:53<10:39,  2.96it/s]
textfooler:  81%|████████  | 7876/9769 [46:53<09:06,  3.46it/s]
textfooler:  81%|████████  | 7877/9769 [46:53<08:37,  3.66it/s]
textfooler:  81%|████████  | 7878/9769 [46:53<08:40,  3.63it/s]
textfooler:  81%|████████  | 7879/9769 [46:53<07:20,  4.29it/s]
textfooler:  81%|████████  | 7880/9769 [46:55<19:20,  1.63it/s]
textfooler:  81%|████████  | 7881/9769 [46:55<17:47,  1.77it/s]
textfooler:  81%|████████  | 7882/9769 [46:59<41:18,  1.31s/it]
textfooler:  81%|████████  | 7884/9769 [46:59<26:26,  1.19it/s]
textfooler:  81%|████████  | 7885/9769 [47:01<32:41,  1.04s/it]
textfooler:  81%|████████  | 7886/9769 [47:01<27:23,  1.15it/s]
textfooler:  81%|████████  | 7887/9769 [47:02<23:08,  1.36it/s]
textfooler:  81%|████████  | 7888/9769 [47:03<26:10,  1.20it/s]
textfooler:  81%|████████  | 7889/9769 [47:03<20:19,  1.54it/s]
textfooler:  81%|████████  | 7891/9769 [47:03<12:42,  2.46it/s]
textfooler:  81%|████████  | 7893/9769 [47:03<09:02,  3.46it/s]
textfooler:  81%|████████  | 7895/9769 [47:03<06:34,  4.75it/s]
textfooler:  81%|████████  | 7897/9769 [47:06<15:47,  1.98it/s]
textfooler:  81%|████████  | 7898/9769 [47:06<13:39,  2.28it/s]
textfooler:  81%|████████  | 7901/9769 [47:06<10:14,  3.04it/s]
textfooler:  81%|████████  | 7902/9769 [47:07<09:40,  3.22it/s]
textfooler:  81%|████████  | 7903/9769 [47:07<08:28,  3.67it/s]
textfooler:  81%|████████  | 7904/9769 [47:07<07:44,  4.02it/s]
textfooler:  81%|████████  | 7908/9769 [47:07<04:48,  6.46it/s]
textfooler:  81%|████████  | 7910/9769 [47:07<03:53,  7.95it/s]
textfooler:  81%|████████  | 7913/9769 [47:08<03:37,  8.52it/s]
textfooler:  81%|████████  | 7915/9769 [47:08<03:24,  9.08it/s]
textfooler:  81%|████████  | 7917/9769 [47:11<14:52,  2.08it/s]
textfooler:  81%|████████  | 7918/9769 [47:12<16:45,  1.84it/s]
textfooler:  81%|████████  | 7919/9769 [47:12<14:50,  2.08it/s]
textfooler:  81%|████████  | 7922/9769 [47:12<10:05,  3.05it/s]
textfooler:  81%|████████  | 7925/9769 [47:13<08:24,  3.66it/s]
textfooler:  81%|████████  | 7926/9769 [47:16<24:31,  1.25it/s]
textfooler:  81%|████████  | 7927/9769 [47:17<21:39,  1.42it/s]
textfooler:  81%|████████  | 7928/9769 [47:18<22:45,  1.35it/s]
textfooler:  81%|████████  | 7929/9769 [47:18<23:29,  1.31it/s]
textfooler:  81%|████████  | 7930/9769 [47:19<19:28,  1.57it/s]
textfooler:  81%|████████  | 7931/9769 [47:19<19:16,  1.59it/s]
textfooler:  81%|████████  | 7932/9769 [47:20<16:21,  1.87it/s]
textfooler:  81%|████████  | 7933/9769 [47:20<13:04,  2.34it/s]
textfooler:  81%|████████  | 7935/9769 [47:20<08:15,  3.70it/s]
textfooler:  81%|████████▏ | 7938/9769 [47:21<07:58,  3.83it/s]
textfooler:  81%|████████▏ | 7939/9769 [47:21<07:15,  4.20it/s]
textfooler:  81%|████████▏ | 7940/9769 [47:21<06:32,  4.66it/s]
textfooler:  81%|████████▏ | 7941/9769 [47:21<07:25,  4.11it/s]
textfooler:  81%|████████▏ | 7942/9769 [47:22<13:44,  2.22it/s]
textfooler:  81%|████████▏ | 7944/9769 [47:23<10:00,  3.04it/s]
textfooler:  81%|████████▏ | 7946/9769 [47:23<08:40,  3.50it/s]
textfooler:  81%|████████▏ | 7947/9769 [47:23<07:52,  3.85it/s]
textfooler:  81%|████████▏ | 7948/9769 [47:24<10:08,  2.99it/s]
textfooler:  81%|████████▏ | 7949/9769 [47:24<08:55,  3.40it/s]
textfooler:  81%|████████▏ | 7950/9769 [47:24<08:31,  3.56it/s]
textfooler:  81%|████████▏ | 7953/9769 [47:24<05:38,  5.36it/s]
textfooler:  81%|████████▏ | 7954/9769 [47:29<33:14,  1.10s/it]
textfooler:  81%|████████▏ | 7955/9769 [47:29<27:16,  1.11it/s]
textfooler:  81%|████████▏ | 7956/9769 [47:30<21:44,  1.39it/s]
textfooler:  81%|████████▏ | 7957/9769 [47:30<18:12,  1.66it/s]
textfooler:  81%|████████▏ | 7959/9769 [47:30<12:32,  2.40it/s]
textfooler:  81%|████████▏ | 7960/9769 [47:30<10:35,  2.85it/s]
textfooler:  81%|████████▏ | 7961/9769 [47:30<09:37,  3.13it/s]
textfooler:  82%|████████▏ | 7962/9769 [47:31<11:41,  2.58it/s]
textfooler:  82%|████████▏ | 7964/9769 [47:31<09:25,  3.19it/s]
textfooler:  82%|████████▏ | 7965/9769 [47:32<11:10,  2.69it/s]
textfooler:  82%|████████▏ | 7967/9769 [47:32<08:23,  3.58it/s]
textfooler:  82%|████████▏ | 7969/9769 [47:35<17:16,  1.74it/s]
textfooler:  82%|████████▏ | 7971/9769 [47:35<12:51,  2.33it/s]
textfooler:  82%|████████▏ | 7972/9769 [47:35<12:40,  2.36it/s]
textfooler:  82%|████████▏ | 7973/9769 [47:35<11:28,  2.61it/s]
textfooler:  82%|████████▏ | 7974/9769 [47:36<10:23,  2.88it/s]
textfooler:  82%|████████▏ | 7975/9769 [47:36<10:14,  2.92it/s]
textfooler:  82%|████████▏ | 7977/9769 [47:36<08:12,  3.64it/s]
textfooler:  82%|████████▏ | 7978/9769 [47:37<07:37,  3.91it/s]
textfooler:  82%|████████▏ | 7979/9769 [47:39<24:49,  1.20it/s]
textfooler:  82%|████████▏ | 7980/9769 [47:39<20:15,  1.47it/s]
textfooler:  82%|████████▏ | 7981/9769 [47:40<15:38,  1.91it/s]
textfooler:  82%|████████▏ | 7982/9769 [47:40<13:26,  2.22it/s]
textfooler:  82%|████████▏ | 7983/9769 [47:40<14:05,  2.11it/s]
textfooler:  82%|████████▏ | 7985/9769 [47:41<09:21,  3.18it/s]
textfooler:  82%|████████▏ | 7986/9769 [47:42<17:10,  1.73it/s]
textfooler:  82%|████████▏ | 7987/9769 [47:42<15:12,  1.95it/s]
textfooler:  82%|████████▏ | 7992/9769 [47:42<06:02,  4.91it/s]
textfooler:  82%|████████▏ | 7994/9769 [47:45<12:38,  2.34it/s]
textfooler:  82%|████████▏ | 7995/9769 [47:45<13:42,  2.16it/s]
textfooler:  82%|████████▏ | 7996/9769 [47:45<11:48,  2.50it/s]
textfooler:  82%|████████▏ | 7998/9769 [47:45<08:24,  3.51it/s]
textfooler:  82%|████████▏ | 7999/9769 [47:47<14:13,  2.07it/s]
textfooler:  82%|████████▏ | 8001/9769 [47:48<17:21,  1.70it/s]
textfooler:  82%|████████▏ | 8004/9769 [47:48<10:47,  2.73it/s]
textfooler:  82%|████████▏ | 8005/9769 [47:49<13:58,  2.10it/s]
textfooler:  82%|████████▏ | 8006/9769 [47:50<13:08,  2.23it/s]
textfooler:  82%|████████▏ | 8007/9769 [47:50<12:07,  2.42it/s]
textfooler:  82%|████████▏ | 8009/9769 [47:51<11:17,  2.60it/s]
textfooler:  82%|████████▏ | 8011/9769 [47:52<12:33,  2.33it/s]
textfooler:  82%|████████▏ | 8012/9769 [47:52<12:37,  2.32it/s]
textfooler:  82%|████████▏ | 8014/9769 [47:52<09:08,  3.20it/s]
textfooler:  82%|████████▏ | 8016/9769 [47:53<06:38,  4.39it/s]
textfooler:  82%|████████▏ | 8018/9769 [47:53<07:34,  3.86it/s]
textfooler:  82%|████████▏ | 8021/9769 [47:53<05:07,  5.69it/s]
textfooler:  82%|████████▏ | 8022/9769 [47:54<06:01,  4.83it/s]
textfooler:  82%|████████▏ | 8023/9769 [47:54<06:00,  4.84it/s]
textfooler:  82%|████████▏ | 8024/9769 [47:54<06:17,  4.63it/s]
textfooler:  82%|████████▏ | 8027/9769 [47:55<08:27,  3.43it/s]
textfooler:  82%|████████▏ | 8028/9769 [47:56<08:19,  3.49it/s]
textfooler:  82%|████████▏ | 8030/9769 [47:59<20:30,  1.41it/s]
textfooler:  82%|████████▏ | 8031/9769 [48:00<22:17,  1.30it/s]
textfooler:  82%|████████▏ | 8033/9769 [48:01<21:13,  1.36it/s]
textfooler:  82%|████████▏ | 8034/9769 [48:02<20:26,  1.41it/s]
textfooler:  82%|████████▏ | 8035/9769 [48:04<32:13,  1.11s/it]
textfooler:  82%|████████▏ | 8036/9769 [48:04<25:39,  1.13it/s]
textfooler:  82%|████████▏ | 8039/9769 [48:05<13:36,  2.12it/s]
textfooler:  82%|████████▏ | 8041/9769 [48:05<10:01,  2.87it/s]
textfooler:  82%|████████▏ | 8042/9769 [48:05<10:04,  2.86it/s]
textfooler:  82%|████████▏ | 8043/9769 [48:05<10:20,  2.78it/s]
textfooler:  82%|████████▏ | 8044/9769 [48:08<23:41,  1.21it/s]
textfooler:  82%|████████▏ | 8045/9769 [48:08<18:40,  1.54it/s]
textfooler:  82%|████████▏ | 8046/9769 [48:09<19:14,  1.49it/s]
textfooler:  82%|████████▏ | 8047/9769 [48:09<16:26,  1.75it/s]
textfooler:  82%|████████▏ | 8048/9769 [48:10<17:08,  1.67it/s]
textfooler:  82%|████████▏ | 8049/9769 [48:10<13:38,  2.10it/s]
textfooler:  82%|████████▏ | 8050/9769 [48:10<13:35,  2.11it/s]
textfooler:  82%|████████▏ | 8051/9769 [48:11<13:46,  2.08it/s]
textfooler:  82%|████████▏ | 8052/9769 [48:11<14:50,  1.93it/s]
textfooler:  82%|████████▏ | 8054/9769 [48:12<08:52,  3.22it/s]
textfooler:  82%|████████▏ | 8055/9769 [48:12<07:57,  3.59it/s]
textfooler:  82%|████████▏ | 8057/9769 [48:12<05:33,  5.13it/s]
textfooler:  82%|████████▏ | 8058/9769 [48:12<05:16,  5.41it/s]
textfooler:  83%|████████▎ | 8060/9769 [48:14<15:30,  1.84it/s]
textfooler:  83%|████████▎ | 8063/9769 [48:16<14:14,  2.00it/s]
textfooler:  83%|████████▎ | 8064/9769 [48:16<12:51,  2.21it/s]
textfooler:  83%|████████▎ | 8066/9769 [48:17<12:22,  2.29it/s]
textfooler:  83%|████████▎ | 8068/9769 [48:17<08:59,  3.15it/s]
textfooler:  83%|████████▎ | 8070/9769 [48:17<08:11,  3.46it/s]
textfooler:  83%|████████▎ | 8071/9769 [48:19<16:39,  1.70it/s]
textfooler:  83%|████████▎ | 8073/9769 [48:19<12:03,  2.34it/s]
textfooler:  83%|████████▎ | 8075/9769 [48:20<10:56,  2.58it/s]
textfooler:  83%|████████▎ | 8078/9769 [48:20<07:12,  3.91it/s]
textfooler:  83%|████████▎ | 8079/9769 [48:20<06:40,  4.22it/s]
textfooler:  83%|████████▎ | 8081/9769 [48:20<04:59,  5.63it/s]
textfooler:  83%|████████▎ | 8083/9769 [48:21<05:09,  5.45it/s]
textfooler:  83%|████████▎ | 8084/9769 [48:21<04:50,  5.80it/s]
textfooler:  83%|████████▎ | 8085/9769 [48:21<05:43,  4.90it/s]
textfooler:  83%|████████▎ | 8086/9769 [48:21<05:44,  4.88it/s]
textfooler:  83%|████████▎ | 8087/9769 [48:22<07:24,  3.78it/s]
textfooler:  83%|████████▎ | 8088/9769 [48:22<07:05,  3.95it/s]
textfooler:  83%|████████▎ | 8089/9769 [48:22<07:12,  3.89it/s]
textfooler:  83%|████████▎ | 8093/9769 [48:23<04:25,  6.30it/s]
textfooler:  83%|████████▎ | 8094/9769 [48:23<04:24,  6.34it/s]
textfooler:  83%|████████▎ | 8095/9769 [48:23<04:45,  5.86it/s]
textfooler:  83%|████████▎ | 8097/9769 [48:24<05:40,  4.92it/s]
textfooler:  83%|████████▎ | 8099/9769 [48:24<04:18,  6.47it/s]
textfooler:  83%|████████▎ | 8100/9769 [48:24<04:39,  5.97it/s]
textfooler:  83%|████████▎ | 8102/9769 [48:24<03:58,  7.00it/s]
textfooler:  83%|████████▎ | 8105/9769 [48:26<11:30,  2.41it/s]
textfooler:  83%|████████▎ | 8106/9769 [48:27<10:59,  2.52it/s]
textfooler:  83%|████████▎ | 8108/9769 [48:27<08:48,  3.14it/s]
textfooler:  83%|████████▎ | 8111/9769 [48:27<05:48,  4.76it/s]
textfooler:  83%|████████▎ | 8112/9769 [48:28<05:58,  4.62it/s]
textfooler:  83%|████████▎ | 8113/9769 [48:28<06:23,  4.32it/s]
textfooler:  83%|████████▎ | 8114/9769 [48:28<06:04,  4.55it/s]
textfooler:  83%|████████▎ | 8115/9769 [48:28<05:38,  4.88it/s]
textfooler:  83%|████████▎ | 8116/9769 [48:28<06:19,  4.35it/s]
