loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  84%|████████▍ | 8221/9769 [55:31<13:40,  1.89it/s]
textfooler:  84%|████████▍ | 8223/9769 [55:31<08:27,  3.05it/s]
textfooler:  84%|████████▍ | 8225/9769 [55:31<06:11,  4.15it/s]
textfooler:  84%|████████▍ | 8226/9769 [55:31<07:49,  3.29it/s]
textfooler:  84%|████████▍ | 8227/9769 [55:32<08:03,  3.19it/s]
textfooler:  84%|████████▍ | 8228/9769 [55:34<19:54,  1.29it/s]
textfooler:  84%|████████▍ | 8230/9769 [55:34<14:14,  1.80it/s]
textfooler:  84%|████████▍ | 8231/9769 [55:36<17:03,  1.50it/s]
textfooler:  84%|████████▍ | 8234/9769 [55:36<09:21,  2.74it/s]
textfooler:  84%|████████▍ | 8235/9769 [55:36<08:09,  3.13it/s]
textfooler:  84%|████████▍ | 8236/9769 [55:36<09:17,  2.75it/s]
textfooler:  84%|████████▍ | 8237/9769 [55:36<07:52,  3.25it/s]
textfooler:  84%|████████▍ | 8238/9769 [55:37<07:51,  3.25it/s]
textfooler:  84%|████████▍ | 8239/9769 [55:37<08:38,  2.95it/s]
textfooler:  84%|████████▍ | 8240/9769 [55:38<11:13,  2.27it/s]
textfooler:  84%|████████▍ | 8241/9769 [55:39<16:36,  1.53it/s]
textfooler:  84%|████████▍ | 8243/9769 [55:40<11:51,  2.14it/s]
textfooler:  84%|████████▍ | 8244/9769 [55:41<14:55,  1.70it/s]
textfooler:  84%|████████▍ | 8245/9769 [55:41<11:59,  2.12it/s]
textfooler:  84%|████████▍ | 8246/9769 [55:41<10:00,  2.53it/s]
textfooler:  84%|████████▍ | 8248/9769 [55:43<19:35,  1.29it/s]
textfooler:  84%|████████▍ | 8249/9769 [55:44<16:25,  1.54it/s]
textfooler:  84%|████████▍ | 8251/9769 [55:44<11:01,  2.30it/s]
textfooler:  84%|████████▍ | 8252/9769 [55:44<10:46,  2.35it/s]
textfooler:  84%|████████▍ | 8253/9769 [55:46<16:10,  1.56it/s]
textfooler:  85%|████████▍ | 8258/9769 [55:46<06:58,  3.61it/s]
textfooler:  85%|████████▍ | 8261/9769 [55:46<05:47,  4.34it/s]
textfooler:  85%|████████▍ | 8262/9769 [55:47<05:30,  4.56it/s]
textfooler:  85%|████████▍ | 8265/9769 [55:47<06:23,  3.92it/s]
textfooler:  85%|████████▍ | 8266/9769 [55:51<18:58,  1.32it/s]
textfooler:  85%|████████▍ | 8267/9769 [55:52<18:38,  1.34it/s]
textfooler:  85%|████████▍ | 8271/9769 [55:52<09:48,  2.54it/s]
textfooler:  85%|████████▍ | 8272/9769 [55:52<08:49,  2.83it/s]
textfooler:  85%|████████▍ | 8273/9769 [55:53<13:28,  1.85it/s]
textfooler:  85%|████████▍ | 8274/9769 [55:54<12:15,  2.03it/s]
textfooler:  85%|████████▍ | 8275/9769 [55:54<11:49,  2.10it/s]
textfooler:  85%|████████▍ | 8276/9769 [55:55<15:40,  1.59it/s]
textfooler:  85%|████████▍ | 8277/9769 [55:55<12:29,  1.99it/s]
textfooler:  85%|████████▍ | 8278/9769 [55:57<18:10,  1.37it/s]
textfooler:  85%|████████▍ | 8279/9769 [55:58<21:35,  1.15it/s]
textfooler:  85%|████████▍ | 8282/9769 [55:58<11:55,  2.08it/s]
textfooler:  85%|████████▍ | 8283/9769 [55:59<10:00,  2.48it/s]
textfooler:  85%|████████▍ | 8284/9769 [55:59<08:29,  2.92it/s]
textfooler:  85%|████████▍ | 8285/9769 [55:59<07:02,  3.51it/s]
textfooler:  85%|████████▍ | 8286/9769 [55:59<06:22,  3.88it/s]
textfooler:  85%|████████▍ | 8287/9769 [56:00<10:55,  2.26it/s]
textfooler:  85%|████████▍ | 8288/9769 [56:01<12:30,  1.97it/s]
textfooler:  85%|████████▍ | 8292/9769 [56:01<05:28,  4.50it/s]
textfooler:  85%|████████▍ | 8293/9769 [56:01<06:24,  3.84it/s]
textfooler:  85%|████████▍ | 8294/9769 [56:03<11:56,  2.06it/s]
textfooler:  85%|████████▍ | 8296/9769 [56:03<10:54,  2.25it/s]
textfooler:  85%|████████▍ | 8297/9769 [56:04<10:31,  2.33it/s]
textfooler:  85%|████████▍ | 8299/9769 [56:09<32:40,  1.33s/it]
textfooler:  85%|████████▍ | 8302/9769 [56:11<23:18,  1.05it/s]
textfooler:  85%|████████▌ | 8304/9769 [56:11<18:30,  1.32it/s]
textfooler:  85%|████████▌ | 8306/9769 [56:12<13:39,  1.78it/s]
textfooler:  85%|████████▌ | 8307/9769 [56:12<12:38,  1.93it/s]
textfooler:  85%|████████▌ | 8308/9769 [56:13<14:04,  1.73it/s]
textfooler:  85%|████████▌ | 8309/9769 [56:13<11:52,  2.05it/s]
textfooler:  85%|████████▌ | 8310/9769 [56:13<10:16,  2.37it/s]
textfooler:  85%|████████▌ | 8311/9769 [56:14<14:15,  1.70it/s]
textfooler:  85%|████████▌ | 8312/9769 [56:15<13:58,  1.74it/s]
textfooler:  85%|████████▌ | 8313/9769 [56:15<11:42,  2.07it/s]
textfooler:  85%|████████▌ | 8314/9769 [56:16<13:19,  1.82it/s]
textfooler:  85%|████████▌ | 8316/9769 [56:16<10:08,  2.39it/s]
textfooler:  85%|████████▌ | 8317/9769 [56:17<13:34,  1.78it/s]
textfooler:  85%|████████▌ | 8318/9769 [56:18<12:14,  1.98it/s]
textfooler:  85%|████████▌ | 8320/9769 [56:19<14:33,  1.66it/s]
textfooler:  85%|████████▌ | 8322/9769 [56:20<13:49,  1.74it/s]
textfooler:  85%|████████▌ | 8323/9769 [56:20<11:30,  2.10it/s]
textfooler:  85%|████████▌ | 8324/9769 [56:21<15:12,  1.58it/s]
textfooler:  85%|████████▌ | 8325/9769 [56:22<13:01,  1.85it/s]
textfooler:  85%|████████▌ | 8327/9769 [56:22<08:43,  2.75it/s]
textfooler:  85%|████████▌ | 8328/9769 [56:23<14:27,  1.66it/s]
textfooler:  85%|████████▌ | 8329/9769 [56:24<15:15,  1.57it/s]
textfooler:  85%|████████▌ | 8330/9769 [56:24<12:48,  1.87it/s]
textfooler:  85%|████████▌ | 8333/9769 [56:24<06:27,  3.70it/s]
textfooler:  85%|████████▌ | 8337/9769 [56:24<03:48,  6.27it/s]
textfooler:  85%|████████▌ | 8339/9769 [56:25<04:51,  4.91it/s]
textfooler:  85%|████████▌ | 8341/9769 [56:26<06:25,  3.70it/s]
textfooler:  85%|████████▌ | 8343/9769 [56:27<06:13,  3.82it/s]
textfooler:  85%|████████▌ | 8345/9769 [56:27<05:46,  4.11it/s]
textfooler:  85%|████████▌ | 8349/9769 [56:27<03:29,  6.77it/s]
textfooler:  85%|████████▌ | 8351/9769 [56:28<05:08,  4.60it/s]
textfooler:  86%|████████▌ | 8353/9769 [56:29<07:01,  3.36it/s]
textfooler:  86%|████████▌ | 8355/9769 [56:29<05:33,  4.23it/s]
textfooler:  86%|████████▌ | 8356/9769 [56:30<06:18,  3.74it/s]
textfooler:  86%|████████▌ | 8358/9769 [56:31<10:12,  2.30it/s]
textfooler:  86%|████████▌ | 8363/9769 [56:31<05:09,  4.55it/s]
textfooler:  86%|████████▌ | 8365/9769 [56:31<04:17,  5.46it/s]
textfooler:  86%|████████▌ | 8368/9769 [56:32<04:01,  5.80it/s]
textfooler:  86%|████████▌ | 8370/9769 [56:33<06:24,  3.64it/s]
textfooler:  86%|████████▌ | 8373/9769 [56:35<09:10,  2.53it/s]
textfooler:  86%|████████▌ | 8374/9769 [56:35<09:39,  2.41it/s]
textfooler:  86%|████████▌ | 8376/9769 [56:36<07:36,  3.05it/s]
textfooler:  86%|████████▌ | 8377/9769 [56:36<07:09,  3.24it/s]
textfooler:  86%|████████▌ | 8379/9769 [56:37<07:20,  3.16it/s]
textfooler:  86%|████████▌ | 8380/9769 [56:37<07:34,  3.06it/s]
textfooler:  86%|████████▌ | 8381/9769 [56:38<08:50,  2.62it/s]
textfooler:  86%|████████▌ | 8385/9769 [56:38<05:10,  4.45it/s]
textfooler:  86%|████████▌ | 8386/9769 [56:38<05:36,  4.11it/s]
textfooler:  86%|████████▌ | 8387/9769 [56:38<05:14,  4.40it/s]
textfooler:  86%|████████▌ | 8388/9769 [56:39<06:11,  3.72it/s]
textfooler:  86%|████████▌ | 8389/9769 [56:39<06:12,  3.71it/s]
textfooler:  86%|████████▌ | 8390/9769 [56:39<06:16,  3.66it/s]
textfooler:  86%|████████▌ | 8391/9769 [56:40<08:24,  2.73it/s]
textfooler:  86%|████████▌ | 8393/9769 [56:40<06:20,  3.62it/s]
textfooler:  86%|████████▌ | 8394/9769 [56:42<13:35,  1.69it/s]
textfooler:  86%|████████▌ | 8396/9769 [56:42<09:16,  2.47it/s]
textfooler:  86%|████████▌ | 8399/9769 [56:42<06:00,  3.80it/s]
textfooler:  86%|████████▌ | 8401/9769 [56:44<07:50,  2.91it/s]
textfooler:  86%|████████▌ | 8402/9769 [56:44<07:50,  2.90it/s]
textfooler:  86%|████████▌ | 8404/9769 [56:44<06:19,  3.60it/s]
textfooler:  86%|████████▌ | 8407/9769 [56:45<04:54,  4.62it/s]
textfooler:  86%|████████▌ | 8408/9769 [56:45<04:30,  5.04it/s]
textfooler:  86%|████████▌ | 8409/9769 [56:45<06:51,  3.31it/s]
textfooler:  86%|████████▌ | 8410/9769 [56:46<08:26,  2.69it/s]
textfooler:  86%|████████▌ | 8412/9769 [56:46<06:09,  3.67it/s]
textfooler:  86%|████████▌ | 8414/9769 [56:48<12:30,  1.81it/s]
textfooler:  86%|████████▌ | 8416/9769 [56:49<09:49,  2.29it/s]
textfooler:  86%|████████▌ | 8417/9769 [56:49<08:34,  2.63it/s]
textfooler:  86%|████████▌ | 8420/9769 [56:49<05:10,  4.35it/s]
textfooler:  86%|████████▌ | 8422/9769 [56:50<05:28,  4.11it/s]
textfooler:  86%|████████▋ | 8427/9769 [56:50<03:14,  6.89it/s]
textfooler:  86%|████████▋ | 8429/9769 [56:50<03:02,  7.34it/s]
textfooler:  86%|████████▋ | 8431/9769 [56:51<03:52,  5.75it/s]
textfooler:  86%|████████▋ | 8432/9769 [56:51<03:56,  5.64it/s]
textfooler:  86%|████████▋ | 8433/9769 [56:53<12:04,  1.84it/s]
textfooler:  86%|████████▋ | 8434/9769 [56:53<10:45,  2.07it/s]
textfooler:  86%|████████▋ | 8436/9769 [56:54<07:26,  2.98it/s]
textfooler:  86%|████████▋ | 8438/9769 [56:54<05:44,  3.87it/s]
textfooler:  86%|████████▋ | 8440/9769 [56:54<05:10,  4.27it/s]
textfooler:  86%|████████▋ | 8442/9769 [56:55<05:08,  4.31it/s]
textfooler:  86%|████████▋ | 8445/9769 [56:55<03:27,  6.39it/s]
textfooler:  86%|████████▋ | 8447/9769 [56:55<03:40,  6.00it/s]
textfooler:  86%|████████▋ | 8448/9769 [56:56<06:07,  3.60it/s]
textfooler:  86%|████████▋ | 8449/9769 [56:56<06:28,  3.40it/s]
textfooler:  86%|████████▋ | 8450/9769 [56:57<07:14,  3.03it/s]
textfooler:  87%|████████▋ | 8451/9769 [56:57<08:15,  2.66it/s]
textfooler:  87%|████████▋ | 8452/9769 [56:58<07:32,  2.91it/s]
textfooler:  87%|████████▋ | 8454/9769 [56:58<04:52,  4.50it/s]
textfooler:  87%|████████▋ | 8456/9769 [56:58<04:57,  4.41it/s]
textfooler:  87%|████████▋ | 8457/9769 [56:59<07:06,  3.08it/s]
textfooler:  87%|████████▋ | 8460/9769 [56:59<05:51,  3.73it/s]
textfooler:  87%|████████▋ | 8461/9769 [57:00<05:15,  4.15it/s]
textfooler:  87%|████████▋ | 8462/9769 [57:00<04:36,  4.72it/s]
textfooler:  87%|████████▋ | 8463/9769 [57:00<04:25,  4.92it/s]
textfooler:  87%|████████▋ | 8464/9769 [57:01<06:54,  3.15it/s]
textfooler:  87%|████████▋ | 8465/9769 [57:01<06:33,  3.32it/s]
textfooler:  87%|████████▋ | 8467/9769 [57:01<04:29,  4.84it/s]
textfooler:  87%|████████▋ | 8468/9769 [57:02<06:47,  3.19it/s]
textfooler:  87%|████████▋ | 8469/9769 [57:02<06:42,  3.23it/s]
textfooler:  87%|████████▋ | 8474/9769 [57:02<02:49,  7.64it/s]
textfooler:  87%|████████▋ | 8476/9769 [57:03<03:43,  5.78it/s]
textfooler:  87%|████████▋ | 8478/9769 [57:03<04:36,  4.67it/s]
textfooler:  87%|████████▋ | 8481/9769 [57:03<03:23,  6.33it/s]
textfooler:  87%|████████▋ | 8483/9769 [57:05<06:11,  3.46it/s]
textfooler:  87%|████████▋ | 8486/9769 [57:05<04:58,  4.29it/s]
textfooler:  87%|████████▋ | 8487/9769 [57:06<06:53,  3.10it/s]
textfooler:  87%|████████▋ | 8488/9769 [57:06<06:29,  3.29it/s]
textfooler:  87%|████████▋ | 8489/9769 [57:07<06:32,  3.26it/s]
textfooler:  87%|████████▋ | 8490/9769 [57:07<08:42,  2.45it/s]
textfooler:  87%|████████▋ | 8491/9769 [57:08<10:26,  2.04it/s]
textfooler:  87%|████████▋ | 8492/9769 [57:08<08:24,  2.53it/s]
textfooler:  87%|████████▋ | 8494/9769 [57:08<05:32,  3.83it/s]
textfooler:  87%|████████▋ | 8496/9769 [57:09<07:30,  2.83it/s]
textfooler:  87%|████████▋ | 8498/9769 [57:10<05:39,  3.74it/s]
textfooler:  87%|████████▋ | 8499/9769 [57:10<05:01,  4.21it/s]
textfooler:  87%|████████▋ | 8500/9769 [57:10<04:45,  4.44it/s]
textfooler:  87%|████████▋ | 8502/9769 [57:10<04:12,  5.02it/s]
textfooler:  87%|████████▋ | 8503/9769 [57:10<04:24,  4.79it/s]
textfooler:  87%|████████▋ | 8504/9769 [57:14<20:40,  1.02it/s]
textfooler:  87%|████████▋ | 8506/9769 [57:16<22:40,  1.08s/it]
textfooler:  87%|████████▋ | 8507/9769 [57:17<19:18,  1.09it/s]
textfooler:  87%|████████▋ | 8509/9769 [57:17<14:18,  1.47it/s]
textfooler:  87%|████████▋ | 8510/9769 [57:18<12:59,  1.61it/s]
textfooler:  87%|████████▋ | 8511/9769 [57:18<11:48,  1.78it/s]
textfooler:  87%|████████▋ | 8514/9769 [57:18<06:31,  3.20it/s]
textfooler:  87%|████████▋ | 8515/9769 [57:19<09:08,  2.29it/s]
textfooler:  87%|████████▋ | 8516/9769 [57:22<21:07,  1.01s/it]
textfooler:  87%|████████▋ | 8517/9769 [57:23<17:49,  1.17it/s]
textfooler:  87%|████████▋ | 8519/9769 [57:23<11:51,  1.76it/s]
textfooler:  87%|████████▋ | 8520/9769 [57:23<09:44,  2.14it/s]
textfooler:  87%|████████▋ | 8521/9769 [57:24<09:55,  2.10it/s]
textfooler:  87%|████████▋ | 8522/9769 [57:24<07:55,  2.62it/s]
textfooler:  87%|████████▋ | 8524/9769 [57:24<05:54,  3.51it/s]
textfooler:  87%|████████▋ | 8525/9769 [57:25<08:52,  2.34it/s]
textfooler:  87%|████████▋ | 8526/9769 [57:25<07:15,  2.85it/s]
textfooler:  87%|████████▋ | 8529/9769 [57:26<05:08,  4.02it/s]
textfooler:  87%|████████▋ | 8531/9769 [57:26<04:24,  4.68it/s]
textfooler:  87%|████████▋ | 8532/9769 [57:26<04:05,  5.04it/s]
textfooler:  87%|████████▋ | 8534/9769 [57:27<05:06,  4.03it/s]
textfooler:  87%|████████▋ | 8535/9769 [57:27<04:51,  4.23it/s]
textfooler:  87%|████████▋ | 8536/9769 [57:27<04:33,  4.51it/s]
textfooler:  87%|████████▋ | 8537/9769 [57:27<04:14,  4.84it/s]
textfooler:  87%|████████▋ | 8538/9769 [57:27<03:58,  5.15it/s]
textfooler:  87%|████████▋ | 8541/9769 [57:28<03:17,  6.22it/s]
textfooler:  87%|████████▋ | 8542/9769 [57:28<03:34,  5.73it/s]
textfooler:  87%|████████▋ | 8544/9769 [57:28<02:55,  6.99it/s]
textfooler:  87%|████████▋ | 8545/9769 [57:29<04:36,  4.43it/s]
textfooler:  87%|████████▋ | 8546/9769 [57:29<04:31,  4.51it/s]
textfooler:  87%|████████▋ | 8547/9769 [57:30<06:54,  2.95it/s]
textfooler:  88%|████████▊ | 8550/9769 [57:30<03:54,  5.20it/s]
textfooler:  88%|████████▊ | 8552/9769 [57:32<11:53,  1.71it/s]
